Channel 1,Channel 2
6968,0
7000,0
7107,0
7200,0
7367,0
7509,0
7700,0
7936,0
8174,0
8358,0
