Channel 1,Channel 2
6102,6042
6107,6054
6112,6050
6107,6049
6097,6058
6108,6060
6102,6043
6105,6054
6107,6055
6115,6053
6094,6056
6099,6048
6098,6049
6099,6049
6104,6056
6121,6047
6105,6057
6103,6062
6106,6049
6104,6034
6114,6057
6107,6056
6097,6046
6110,6059
6103,6040
6103,6049
6099,6044
6108,6058
6115,6051
6105,6046
6098,6057
6110,6041
6101,6039
6105,6049
6107,6058
6103,6048
6103,6039
6099,6045
6100,6037
6099,6061
6112,6045
6100,6051
6099,6058
6098,6042
6098,6045
6099,6053
6095,6055
6102,6048
6105,6056
6102,6053
6095,6050
6103,6043
6107,6048
6099,6054
6107,6058
6097,6063
6092,6032
6102,6055
6104,6048
6102,6038
6106,6053
6105,6049
6097,6044
6100,6054
6109,6055
6103,6059
6093,6061
6099,6047
6099,6056
6099,6042
6090,6048
6100,6050
6099,6042
6106,6044
6110,6053
6102,6057
6101,6052
6102,6049
6102,6039
6098,6045
6101,6054
6107,6047
6105,6056
6114,6049
6101,6106
6107,6049
6104,6059
6101,6037
6107,6042
6095,6047
6106,6060
6103,6052
6108,6048
6108,6063
6099,6050
6105,6052
6101,6034
6098,6048
6108,6061
6102,6052
6103,6077
6113,6053
6103,6056
6109,6048
6097,6041
6100,6053
6104,6063
6104,6044
6096,6050
6111,6063
6102,6062
6106,6059
6098,6069
6105,6065
6107,6057
6114,6045
6115,6045
6110,6045
6114,6052
6115,6067
6106,6055
6112,6050
6109,6060
6103,6055
6096,6081
6113,6054
6102,6048
6108,6056
6103,6059
6114,6057
6099,6057
6099,6063
6106,6057
6104,6061
6098,6061
6121,6062
6105,6047
6109,6053
6101,6057
6104,6063
6100,6053
6105,6042
6098,6054
6104,6055
6106,6062
6117,6056
6091,6053
6107,6044
6115,6056
6107,6057
6106,6035
6105,6051
6103,6046
6113,6050
6100,6056
6103,6050
6104,6051
6095,6055
6101,6051
6104,6048
6106,6052
6102,6054
6100,6054
6104,6040
6101,6053
6094,6045
6108,6058
6102,6046
6105,6046
6113,6056
6102,6042
6100,6041
6100,6053
6109,6056
6103,6051
6102,6058
6104,6047
6100,6053
6100,6046
6103,6049
6103,6029
6099,6052
6102,6052
6103,6056
6101,6029
6095,6052
6102,6063
6116,6060
6112,6043
6117,6052
6105,6043
6091,6059
6099,6058
6110,6060
6108,6047
6118,6050
6113,6058
6113,6049
6106,6025
6108,6049
6110,6057
6106,6059
6108,6061
6114,6054
6113,6052
6119,6055
6118,6047
6117,6052
6121,6070
6117,6058
6115,6053
6124,6048
6112,6058
6122,6049
6120,6058
6116,6059
6113,6058
6110,6067
6112,6042
6113,6047
6110,6045
6126,6049
6119,6048
6121,6045
6121,6023
6113,6053
6110,6060
6112,6049
6159,6388
6017,5966
6062,6031
5892,5805
6076,5999
6155,6087
6065,6021
6103,6062
6112,6053
6139,6073
6112,6050
6112,6039
6112,6060
6112,6069
6099,6034
6113,6041
6129,6060
6115,6047
6108,6051
6117,6062
6108,6061
6117,6041
6110,6056
6109,6040
6123,6042
6114,6045
6114,6054
6110,6054
6104,6055
6111,6058
6096,6060
6116,6048
6111,6059
6116,6050
6105,6045
6109,6060
6109,6040
6114,6053
6116,6056
6110,6056
6107,6052
6110,6053
6115,6043
6109,6048
6113,6055
6118,6056
6105,6076
6112,6046
6107,6061
6108,6057
6108,6062
6107,6062
6108,6062
6110,6054
6118,6047
6115,6057
6105,6052
6108,6044
6109,6062
6115,6046
6108,6047
6104,6055
6116,6048
6112,6055
6108,6053
6108,6059
6116,6065
6121,6056
6113,6068
6110,6054
6114,6055
6117,6056
6112,6063
6121,6053
