Channel 1,Channel 2
7825,8878
7637,9192
7581,9443
7513,9656
7481,9750
7512,9741
7569,9813
7720,10028
7902,10131
7975,9980
8164,9856
8375,9622
8605,9380
8936,9194
9190,8987
9554,8957
9769,8752
10018,8512
10423,8285
10896,8092
11162,7810
11291,7663
11458,7356
11366,7142
11303,7004
11237,6934
11235,6884
10982,6922
10818,7065
10715,7275
10559,7505
10468,7808
10307,8208
9992,8521
9549,8867
9129,9166
8886,9337
8525,9493
8178,9625
7960,9797
7833,9848
7723,9800
7623,9875
7546,9848
7549,9740
7573,9586
7659,9500
7826,9433
8038,9306
8237,9161
8577,9006
8963,8845
9237,8628
9510,8396
10014,8179
10378,7934
10761,7705
11071,7565
11406,7421
11529,7309
11505,7258
11642,7216
11707,7209
11555,7236
11311,7281
10919,7322
10596,7374
10229,7466
9961,7567
9671,7688
9352,7832
8951,8064
8673,8314
8338,8503
7995,8707
7757,8865
7494,9049
7376,9290
7253,9518
7213,9696
7239,9685
7311,9627
7424,9620
7534,9655
7728,9725
7937,9711
8060,9600
8307,9458
8591,9282
8835,9041
9100,8803
9457,8540
9768,8265
9925,7944
10041,7687
10268,7499
10267,7331
10271,7200
10182,7063
10164,7065
10086,7087
10004,7217
10023,7311
9955,7447
9807,7663
9284,7848
8741,8120
8439,8347
7984,8598
7679,8820
7426,8994
7201,9292
7072,9440
6889,9541
6701,9569
6501,9602
6330,9701
6253,9751
6205,9695
6177,9594
6176,9480
6168,9275
6152,9191
6165,9009
6159,8776
6161,8456
6161,8256
6157,8069
6153,7881
6150,7717
6155,7593
6147,7434
6148,7268
6145,7100
6142,7037
6144,7018
6134,6967
6129,6905
6133,6992
6133,7043
6131,7151
6125,7319
6112,7555
6127,7880
6126,8074
6122,8408
6125,8670
6124,8868
6123,9084
6127,9138
6125,9159
6118,9139
6124,9074
6120,8998
6137,8859
6115,8615
6119,8356
6111,8161
6124,8085
6119,7895
6111,7656
6116,7443
6117,7257
6127,7092
6114,6973
6123,6784
6104,6523
6124,6413
6110,6297
6114,6259
6109,6217
6113,6179
6111,6183
6108,6185
6111,6182
6109,6170
6103,6162
6111,6167
6106,6173
6103,6161
6110,6177
6109,6176
6108,6181
6114,6187
6111,6178
6124,6187
6108,6160
6106,6127
6107,6113
6105,6076
6110,6076
6096,6081
6113,6066
6112,6053
6101,6069
6101,6073
6103,6079
6104,6059
6105,6072
6104,6064
6109,6072
6098,6059
6104,6059
6106,6063
6108,6064
6104,6067
6105,6070
6105,6060
6107,6058
6103,6063
6104,6073
6112,6068
6112,6068
6098,6068
6101,6062
6105,6057
6102,6059
6102,6054
6104,6072
6109,6058
6112,6063
6108,6064
6112,6065
6114,6065
6104,6059
6111,6063
6118,6052
6120,6053
6112,6062
6106,6062
6120,6059
6115,6048
6111,6055
6099,6055
6107,6056
6110,6051
6111,6060
6114,6055
6109,6064
6111,6062
6110,6066
6104,6051
6106,6060
6104,6060
6113,6063
6107,6055
6106,6057
6113,6051
6113,6054
6111,6044
6109,6047
6104,6051
6105,6054
6114,6046
6115,6049
6112,6051
6111,6046
6104,6039
6107,6054
6111,6045
6110,6060
6098,6060
6105,6047
6116,6046
6112,6044
6110,6042
6117,6051
6105,6054
6103,6050
6111,6034
6110,6060
6106,6041
6108,6040
6115,6047
6102,6052
6105,6048
6105,6054
6105,6053
6107,6046
6109,6057
6106,6050
6105,6058
6104,6043
5998,6026
6085,6134
5981,6245
5777,5752
6138,6094
6114,6055
6129,6078
6080,6013
6106,6053
6099,6069
6094,6046
6107,6070
6115,6061
6107,6047
6104,6052
6105,6051
6105,6041
6098,6053
6099,6055
6110,6049
6105,6053
6101,6063
6113,6026
6104,6061
6108,6044
6104,6055
6095,6045
6107,6056
6108,6040
6097,6058
6103,6050
6099,6044
6112,6045
6112,6036
6105,6049
6095,6059
6107,6050
6104,6048
6112,6054
6114,6045
6107,6054
6098,6045
6099,6053
6105,6048
6113,6050
6114,6052
6088,6061
6097,6051
6111,6049
6110,6056
6106,6049
6099,6043
6113,6050
6102,6050
6096,6049
6099,6048
6104,6050
6099,6054
6105,6061
6099,6045
6093,6045
6107,6044
6098,6049
6112,6055
6115,6042
6118,6059
6106,6047
6105,6046
6106,6045
6108,6056
6105,6058
6105,6053
6106,6043
6101,6042
6102,6056
6104,6050
6116,6043
6105,6047
6114,6042
6104,6033
6100,6045
6091,6055
6097,6047
6110,6053
6121,6051
