Channel 1,Channel 2
7527,8267
7651,8272
7914,8201
8106,8206
8313,8154
8534,8102
8839,7946
9100,7829
9302,7714
9495,7524
9530,7461
9630,7342
9801,7297
9907,7165
10010,7099
9918,7044
9874,6994
9785,6986
9517,7008
9308,7047
9111,7125
8896,7226
8585,7313
8318,7440
8105,7598
7789,7735
7671,7876
7466,8046
7308,8169
7167,8248
7028,8345
6952,8419
6975,8614
7008,8655
7095,8745
7248,8816
7398,8792
7636,8742
7826,8624
8052,8535
8261,8536
8491,8309
8641,8162
8763,8029
8944,7913
9122,7785
9265,7621
9448,7417
9660,7234
9769,7145
9965,7048
9933,6981
10018,6944
9984,6991
9905,7060
9869,7153
9720,7276
9517,7422
9332,7573
9114,7725
8947,7948
8704,8072
8403,8202
8130,8329
7923,8502
7778,8665
7596,8853
7449,8980
7368,9004
7351,9054
7315,9115
7394,9120
7350,9057
7354,8968
7452,8845
7551,8710
7712,8550
7826,8327
7985,8185
8209,7974
8489,7922
8713,7807
8859,7683
9050,7543
9212,7427
9257,7242
9362,7196
9375,7118
9379,7052
9327,6974
9279,6941
9192,6906
9136,6916
9027,6934
8908,6969
8741,7025
8523,7113
8454,7229
8314,7385
8127,7552
7884,7745
7733,7946
7584,8141
7430,8249
7249,8378
7091,8375
6984,8304
6913,8263
6840,8237
6859,8224
6883,8183
7015,8112
7170,8069
7328,8008
7617,7945
7873,7878
8095,7767
8378,7592
8575,7468
8793,7398
8987,7231
9207,7145
9303,7028
9352,6934
9370,6870
9388,6866
9380,6851
9308,6851
9272,6919
9082,7004
8873,7113
8665,7161
8501,7276
8287,7415
8062,7495
7901,7670
7743,7793
7630,7970
7488,8113
7320,8169
7204,8317
7115,8496
7045,8631
6973,8707
6952,8826
6900,9007
6900,9082
6901,9170
6966,9148
7013,9082
7159,8988
7347,8874
7571,8693
7736,8512
7963,8300
8215,8084
8516,7857
8832,7681
9095,7449
9134,7279
9277,7074
9358,6877
9361,6781
9378,6695
9329,6716
9284,6717
9203,6781
9107,6900
8962,7042
8827,7137
8596,7233
8363,7328
8163,7431
7958,7545
7785,7692
7587,7817
7455,7885
7288,8058
7176,8225
7050,8414
7023,8557
6965,8587
6912,8647
6886,8784
6904,8819
6909,8875
6938,8897
7016,8894
7088,8811
7201,8688
7290,8587
7436,8354
7596,8211
7800,8044
7971,7843
8249,7560
8402,7382
8603,7195
8767,7049
8955,6921
9065,6814
9094,6733
9206,6705
9329,6701
9338,6739
9273,6790
9135,6844
8963,6915
8756,7037
8491,7156
8312,7286
8101,7384
7896,7511
7672,7578
7506,7684
7411,7745
7272,7798
7150,7932
7059,7963
6987,8004
6935,8007
6889,8020
6906,8041
6932,8057
6962,7976
7056,7968
7161,7938
7271,7757
7410,7647
7611,7563
7810,7478
7991,7362
8177,7256
8297,7147
8452,7050
8478,6906
8623,6778
8626,6721
8738,6656
8744,6618
8806,6625
8732,6596
8639,6641
8655,6695
8536,6794
8454,6842
8385,6973
8349,7080
8193,7259
8104,7450
7912,7568
7743,7678
7571,7800
7353,7959
7206,8012
7112,8069
7026,8077
6935,8114
6882,8083
6839,8110
6843,8137
6905,8054
7010,8001
7090,7885
7233,7935
7362,7734
7586,7580
7765,7454
7975,7354
8176,7227
8438,7141
8611,7039
8692,6946
8903,6867
8845,6766
8886,6734
9076,6726
9082,6717
9044,6684
8986,6696
8775,6735
8688,6784
8484,6821
8267,6890
8102,6957
7930,7038
7747,7143
7588,7245
7452,7368
7317,7536
7173,7657
7084,7830
6993,7932
6898,8042
6878,8136
6897,8221
6902,8355
6931,8424
6957,8433
7032,8424
7102,8289
7210,8233
7302,8117
7436,7978
7509,7812
7719,7642
7859,7524
8046,7388
8209,7229
8382,7086
8537,6983
8635,6860
8763,6787
8869,6708
8956,6689
9026,6663
9124,6721
9099,6762
9098,6856
9081,6983
8940,7117
8842,7254
8612,7323
8400,7437
8201,7550
8018,7677
7798,7759
7620,7847
7408,7922
7248,7952
7131,7948
7046,8053
6966,8110
6990,8116
6966,8168
7046,8127
7092,8120
7179,8090
7298,7965
7371,7913
7499,7818
7595,7640
7768,7540
7997,7409
8171,7282
8344,7163
8488,7071
8615,6978
8666,6899
8777,6825
9016,6789
9051,6749
9047,6734
9027,6771
9015,6801
8892,6853
8741,6944
8575,7065
8551,7176
8331,7290
8195,7461
8039,7673
7904,7834
7693,8013
7564,8185
7409,8419
7266,8469
7127,8647
6985,8765
6903,8837
6872,8779
6870,8762
6863,8803
6903,8692
7003,8591
6954,8486
7062,8432
7223,8266
7358,8002
7450,7884
7582,7764
7734,7577
7823,7447
8025,7266
8265,7192
8394,7120
8564,6999
8704,6951
8817,6835
8921,6775
8905,6698
8907,6668
8885,6661
8856,6665
8817,6697
8701,6741
8545,6870
8369,6924
8189,7070
8122,7199
7968,7351
7772,7438
7574,7545
7387,7604
7177,7649
7040,7756
6952,7846
6906,7862
6922,7865
6914,7881
6980,7901
7085,7909
7169,7851
7356,7797
7471,7744
7618,7665
7873,7557
8105,7460
8418,7383
8614,7280
8825,7163
9074,7065
9194,6955
9405,6859
9583,6775
9653,6646
9805,6619
9829,6591
9783,6550
9656,6545
9544,6546
9465,6626
9324,6723
9083,6817
8901,6926
8687,7081
8458,7199
8128,7369
7876,7583
7674,7775
7404,7890
7201,8069
7070,8182
6942,8311
6888,8393
6849,8389
6869,8424
6908,8402
6938,8356
7064,8295
7166,8277
7295,8217
7479,8072
7655,7904
7845,7759
8034,7592
8233,7457
8366,7349
8542,7189
8756,7095
8876,6985
9046,6849
9296,6821
9295,6724
9317,6697
9274,6688
9264,6715
9146,6709
9034,6770
8976,6849
8813,7015
8693,7178
8474,7332
8298,7561
8094,7788
