Channel 1,Channel 2
6209,6383
6232,6388
6220,6385
6240,6396
6236,6398
6230,6378
6223,6400
6226,6379
6225,6399
6229,6382
6221,6403
6223,6405
6249,6403
6231,6413
6222,6420
6214,6443
6220,6418
6234,6394
6216,6424
6222,6446
6225,6427
6225,6408
6216,6403
6219,6413
6232,6417
6217,6396
6224,6398
6224,6380
6227,6385
6218,6391
6237,6395
6237,6400
6160,6330
6270,6464
6218,6412
6242,6438
6205,6399
6231,6414
6244,6415
6232,6418
6223,6431
6228,6387
6222,6397
6216,6389
6216,6433
6222,6460
6223,6435
6232,6426
6232,6440
6226,6416
6233,6398
6210,6375
6224,6384
6230,6379
6219,6376
6222,6343
6214,6372
6231,6370
6240,6346
6239,6384
6235,6417
6222,6381
6225,6420
6235,6412
6229,6397
6223,6391
6208,6416
6231,6424
6223,6401
6219,6417
6231,6449
6241,6433
6209,6418
6226,6425
6225,6418
6233,6438
6227,6430
6222,6436
6236,6423
6226,6412
6230,6408
6232,6430
6214,6428
6223,6426
6227,6429
6234,6429
6222,6422
6221,6438
6220,6458
6227,6442
6230,6451
6220,6442
6232,6417
6220,6435
6219,6410
6219,6405
6215,6411
6221,6433
6210,6406
6216,6413
6214,6404
6218,6396
6220,6412
6218,6401
6234,6383
6236,6387
6207,6388
6228,6387
6226,6413
6210,6435
6230,6450
6239,6418
6222,6419
6224,6421
6230,6410
6227,6416
6223,6424
6235,6406
6214,6384
6206,6421
6227,6388
6217,6373
6225,6359
6236,6397
6227,6391
6241,6405
6227,6398
6230,6392
6229,6397
6218,6415
6215,6406
6226,6417
6229,6405
6237,6396
6227,6381
6232,6380
6226,6392
6218,6395
6215,6368
6215,6362
6236,6391
6240,6384
6217,6376
6220,6418
6227,6374
6220,6379
6235,6391
6225,6400
6225,6395
6234,6412
6233,6427
6219,6425
6230,6409
6220,6373
6220,6380
6238,6351
6228,6367
6243,6382
6247,6376
6230,6392
6231,6368
6233,6422
6241,6409
6224,6390
6224,6387
6221,6386
6222,6383
6243,6406
6225,6412
6242,6386
6225,6404
6235,6366
6229,6383
6233,6393
6229,6364
6238,6369
6239,6371
6240,6364
6226,6377
6240,6371
6230,6369
6232,6373
6235,6379
6227,6353
6235,6386
6236,6399
6242,6399
6239,6380
6238,6379
6242,6371
6241,6366
6233,6390
6219,6373
6236,6382
6233,6348
6241,6354
6242,6395
6240,6359
6234,6372
6225,6374
6231,6371
6235,6374
6219,6382
6241,6379
6228,6375
6239,6372
6259,6364
6238,6358
6239,6348
6247,6350
6251,6327
6248,6344
6236,6331
6243,6360
6233,6361
6243,6336
6239,6311
6250,6340
6249,6332
6243,6350
6239,6349
6229,6339
6232,6322
6226,6328
6219,6318
6216,6332
6236,6331
6241,6326
6237,6361
6250,6369
6235,6366
6240,6353
6231,6357
6247,6368
6244,6359
6240,6352
6238,6346
6235,6343
6239,6336
6238,6352
6245,6360
6240,6344
6237,6342
6235,6340
6243,6340
6238,6344
6229,6334
6258,6364
6257,6379
6244,6349
6256,6371
6243,6375
6251,6365
6247,6359
6272,6342
6273,6338
6273,6346
6274,6341
6279,6371
6283,6359
6296,6348
6311,6340
6308,6366
6321,6336
6329,6316
6362,6329
6367,6353
6413,6342
6428,6332
6453,6340
6455,6383
6480,6363
6514,6363
6562,6350
6567,6355
6598,6357
6619,6347
6633,6345
6679,6307
6732,6312
6780,6314
6849,6337
6975,6328
7072,6309
7260,6319
7407,6315
7572,6332
7712,6342
7954,6347
8064,6349
8236,6345
8384,6338
8458,6332
8581,6338
8607,6342
8700,6334
8651,6338
8566,6351
8441,6355
8179,6313
8033,6374
7593,6228
7874,6337
7570,6402
7465,6538
7313,6526
7186,6610
7022,6609
6878,6633
6774,6688
6690,6761
6669,6809
6646,6864
6738,6920
6774,7015
6800,7062
6907,7114
7020,7178
7195,7217
7315,7218
7428,7240
7543,7274
7607,7250
7746,7230
7907,7210
8051,7127
8242,7057
8389,6969
8644,6927
8848,6887
8991,6855
9116,6832
9254,6839
9377,6878
9473,6921
9456,6983
9415,7046
9355,7139
9191,7234
9007,7325
8751,7461
8577,7574
8337,7652
8069,7859
7745,8010
7514,8087
7320,8076
7096,8173
6986,8141
6888,8084
6791,8065
6835,8004
6857,7985
6976,7932
7061,7826
7212,7742
7359,7609
7539,7550
7640,7472
7757,7425
7874,7303
8045,7184
8217,7104
8413,7015
8561,6946
8701,6872
8771,6840
8863,6793
8993,6724
9135,6680
9267,6671
9366,6641
9352,6663
9421,6741
9511,6862
9408,6983
9385,7097
9251,7273
9016,7501
8848,7738
8609,7945
8460,8137
8208,8296
7967,8453
7761,8570
7531,8612
7367,8719
7220,8835
7082,8821
6992,8807
6875,8753
6867,8775
6963,8648
7092,8484
7219,8304
7388,8063
7528,7899
7719,7720
7987,7578
8267,7447
8558,7358
8777,7224
9134,7137
9444,7048
9771,6964
10230,6939
10492,6907
10639,6878
10764,6833
10906,6802
11005,6861
11207,6890
11070,6981
11033,7101
10909,7264
10745,7398
10568,7517
10236,7642
9879,7834
9366,7979
9072,8128
8759,8376
8455,8558
8192,8695
7990,8920
7788,9142
7600,9116
7440,9154
7285,9192
7241,9240
7126,9226
