Channel 1,Channel 2
6244,6367
6257,6391
6257,6413
6248,6399
6236,6393
6244,6381
6240,6362
6242,6345
6228,6362
6257,6391
6256,6366
6242,6363
6229,6357
6241,6381
6258,6363
6241,6397
6231,6439
6222,6425
6223,6426
6242,6420
6227,6421
6242,6412
6248,6404
6236,6397
6242,6423
6239,6391
6236,6406
6247,6400
6237,6410
6231,6418
6240,6414
6248,6403
6233,6407
6225,6424
6249,6396
6234,6397
6265,6379
6246,6387
6245,6383
6562,6707
5885,5978
6190,6411
6143,6361
6195,6412
6155,6331
6246,6419
6266,6431
6230,6360
6225,6392
6223,6374
6224,6426
6248,6391
6232,6396
6237,6420
6237,6409
6254,6379
6236,6407
6227,6388
6235,6399
6246,6394
6249,6400
6233,6417
6227,6399
6227,6390
6217,6370
6234,6397
6240,6411
6244,6409
6241,6439
6246,6400
6242,6399
6242,6383
6232,6381
6233,6418
6233,6391
6227,6393
6220,6415
6226,6396
6244,6409
6233,6419
6234,6414
6208,6425
6221,6414
6226,6401
6223,6413
6226,6430
6214,6398
6219,6403
6220,6396
6222,6424
6220,6407
6212,6386
6225,6402
6237,6415
6232,6427
6220,6415
6212,6405
6233,6398
6232,6386
6231,6376
6228,6389
6222,6391
6209,6404
6225,6419
6227,6404
6228,6417
6231,6394
6220,6395
6218,6392
6219,6377
6230,6405
6239,6405
6223,6401
6225,6395
6234,6383
6231,6383
6225,6357
6219,6366
6225,6362
6231,6361
6225,6361
6229,6369
6225,6376
6222,6352
6237,6376
6232,6372
6221,6387
6221,6362
6226,6380
6222,6382
6232,6387
6217,6373
6229,6394
6244,6407
6220,6404
6223,6406
6223,6430
6233,6421
6213,6404
6212,6424
6222,6417
6225,6404
6229,6395
6224,6376
6221,6380
6234,6411
6219,6383
6236,6410
6216,6398
6217,6386
6228,6402
6239,6418
6233,6406
6224,6395
6226,6387
6219,6392
6224,6388
6215,6379
6228,6380
6227,6368
6222,6387
6215,6382
6223,6386
6226,6388
6222,6392
6232,6377
6219,6371
6225,6360
6225,6369
6229,6345
6233,6353
6236,6386
6232,6374
6232,6384
6232,6375
6206,6361
6220,6372
6217,6393
6216,6381
6225,6388
6226,6362
6226,6388
6215,6385
6226,6379
6219,6382
6220,6380
6211,6370
6214,6352
6228,6344
6242,6355
6235,6355
6243,6376
