Channel 1,Channel 2
6220,6378
6210,6382
6202,6380
6221,6365
6223,6381
6218,6352
6239,6385
6229,6383
6242,6372
6220,6365
6216,6383
6225,6348
6223,6390
6219,6401
6216,6399
6203,6410
6211,6403
6220,6371
6210,6394
6220,6388
6198,6423
6216,6397
6219,6362
6214,6358
6224,6383
6212,6388
6203,6383
6221,6387
6221,6376
6225,6396
6218,6379
6217,6388
6211,6406
6205,6390
6217,6424
6207,6406
6214,6394
6202,6395
6225,6443
6216,6438
6221,6427
6189,6434
6217,6395
6208,6396
6197,6379
6208,6377
6214,6378
6218,6385
6211,6389
6215,6404
6212,6393
6211,6380
6208,6370
6210,6363
6211,6401
6215,6414
6201,6396
6204,6401
6207,6403
6207,6398
6217,6383
6202,6384
6206,6366
6217,6367
6213,6390
6215,6391
6219,6377
6210,6383
6220,6385
6207,6369
6378,6479
6547,6192
6315,6379
6037,6220
6337,6513
6246,6394
6205,6342
6211,6331
6197,6384
6239,6394
6194,6368
6230,6406
6212,6415
6218,6375
6207,6351
6220,6381
6219,6365
6201,6396
6214,6397
6222,6422
6193,6403
6205,6420
6209,6388
6215,6398
6210,6381
6212,6386
6202,6373
6214,6376
6212,6394
6198,6387
6212,6403
6206,6411
6210,6388
6210,6380
6205,6403
6209,6394
6212,6408
6210,6392
6214,6386
6215,6354
6213,6377
6195,6383
6199,6362
6206,6388
6207,6372
6200,6369
6215,6400
6213,6394
6208,6385
6202,6370
6206,6404
6201,6420
6211,6385
6214,6388
6211,6395
6201,6355
6192,6360
6210,6381
6205,6413
6209,6392
6209,6428
6205,6391
6204,6400
6199,6396
6194,6369
6207,6401
6212,6397
6194,6363
6210,6376
6193,6374
6197,6349
6207,6358
6210,6390
6210,6358
6208,6368
6214,6391
6210,6377
6210,6374
6201,6376
6202,6399
6219,6381
6211,6358
6214,6349
6201,6326
6207,6331
6209,6370
6210,6368
6211,6385
6219,6370
6219,6376
6210,6359
6207,6371
6199,6355
6208,6361
6197,6340
6200,6372
6209,6368
6208,6374
6216,6413
6209,6391
6212,6398
6203,6367
6205,6353
6208,6328
6212,6342
6214,6368
6214,6379
6215,6370
6218,6371
6209,6338
6219,6377
6208,6384
6209,6408
6208,6361
6210,6362
6207,6366
6220,6368
6213,6372
6232,6359
6212,6368
6209,6337
6222,6379
6213,6375
6226,6356
6226,6341
6227,6347
6210,6349
6211,6334
6206,6358
6221,6349
6207,6344
6207,6364
6217,6338
6220,6359
6206,6359
6214,6355
6214,6365
6213,6359
6220,6361
6220,6358
6230,6358
6219,6345
6227,6361
6216,6348
6218,6361
6236,6339
6220,6350
6218,6352
6218,6351
6230,6347
6209,6356
6219,6350
6228,6339
6211,6337
6212,6350
6222,6367
6205,6365
6220,6354
6221,6356
6216,6343
6218,6346
6217,6334
6220,6318
6217,6336
6202,6356
6233,6350
6235,6330
6243,6336
6236,6334
6231,6334
6218,6334
6221,6346
6213,6345
6222,6331
6212,6341
6212,6328
6219,6328
6227,6344
6242,6345
6228,6338
6218,6348
6225,6343
6244,6370
6222,6336
6225,6336
6226,6343
6233,6359
6233,6361
6214,6392
6245,6344
6267,6360
6273,6367
6274,6371
6288,6382
6280,6357
6311,6323
6341,6360
6351,6354
6378,6343
6424,6377
6465,6377
6501,6373
6567,6363
6625,6350
6709,6358
6787,6358
6857,6365
6952,6384
7041,6389
7094,6395
7143,6385
7247,6383
7285,6381
7339,6361
7394,6394
7477,6385
7573,6341
7639,6344
7664,6339
7623,6323
7561,6340
7438,6334
7333,6346
7203,6344
7058,6344
6964,6373
6925,6355
6838,6325
6802,6329
6693,6352
6646,6346
6600,6368
6579,6371
6592,6393
6630,6394
6679,6376
6781,6383
6869,6387
6911,6423
7018,6434
7152,6437
7264,6438
7432,6432
7351,6477
7483,6432
7669,6448
7752,6460
7901,6465
7983,6456
8510,6492
8995,6502
9090,6485
9103,6478
9194,6497
9141,6498
9113,6524
9060,6563
8983,6608
8242,6676
8168,6779
8152,6826
8062,6892
7896,6984
7732,7069
7585,7111
7399,7206
7285,7258
7388,7376
7157,7424
7196,7657
7016,7675
6953,7714
6910,7676
6817,7648
6762,7685
6730,7664
6801,7725
6799,7661
6838,7603
6877,7275
7005,7224
7216,7133
7366,7069
7593,7020
7794,6974
7948,6837
8105,6783
8453,6719
8719,6636
8901,6585
9106,6538
9260,6550
9494,6592
9662,6696
9856,6720
10094,6823
10087,6878
10103,6942
10122,7008
9949,7044
9619,7055
9449,7160
9327,7299
9044,7367
8751,7548
8467,7592
8243,7709
8088,8055
7832,8107
7672,8175
7362,7963
7251,8057
7103,8160
7167,8394
7032,8436
6950,8462
6886,8456
6818,8458
6822,8405
6833,8351
6848,8156
6866,8057
6921,7991
7029,7902
7203,7734
7292,7620
7637,7481
7775,7346
7915,7289
8018,7160
8190,7016
8361,6880
8543,6815
8661,6771
8716,6688
8847,6689
8952,6726
8983,6773
8942,6850
9036,6943
9156,7037
9146,7174
9106,7315
9048,7423
9010,7563
8972,7777
9069,7992
8590,7869
8438,8000
8466,8287
8324,8320
8079,8404
7842,8401
7652,8417
7463,8442
7261,8405
7099,8380
6885,8339
6805,8322
6688,8279
6655,8185
6652,8082
6649,8017
6694,7832
6733,7614
6813,7545
6903,7463
7081,7340
7172,7064
7374,7111
7557,7048
7805,6950
8022,6886
8185,6823
8434,6783
8681,6720
8913,6669
8999,6629
9061,6614
9249,6681
9315,6724
9317,6819
9266,6880
9238,6980
9411,7098
9099,7282
8962,7445
8878,7639
8694,7798
8535,7995
8294,8187
8195,8352
8010,8502
7810,8659
7648,8794
7476,8924
7331,8954
7141,9042
7055,9115
6944,9211
6847,9097
6798,9042
6714,9028
6658,8826
6658,8741
6641,8581
6581,8390
6681,8315
6754,8177
6845,7989
6992,7763
6965,7675
7200,7456
7410,7270
7570,7100
7777,6964
7994,6859
8109,6726
8247,6655
8419,6588
8611,6580
8696,6573
8798,6591
8919,6603
9037,6646
9139,6744
9162,6816
9242,6889
9201,7013
9270,7155
9297,7076
9363,7442
9262,7602
9217,7623
