Channel 1,Channel 2
6796,6748
6966,6661
7134,6579
7365,6550
7636,6495
7894,6461
8080,6496
8317,6572
8569,6620
8818,6687
9175,6756
9401,6871
9601,6978
9890,7119
10096,7271
10351,7342
10531,7406
10667,7482
10835,7608
10931,7702
10958,7828
10949,7946
11093,8073
11074,8218
11061,8321
10996,8480
10979,8541
10959,8617
10921,8610
10802,8773
10769,8960
10527,9089
10218,9206
9993,9332
9713,9414
9585,9462
9365,9535
9128,9502
8788,9531
8490,9491
8208,9412
7994,9235
7783,9071
7671,9004
7423,8867
7283,8708
7124,8562
7017,8396
6860,8124
6779,7878
6710,7724
6659,7543
6604,7361
6609,7215
6597,7074
6591,6932
6660,6821
6694,6755
6797,6672
6880,6610
6972,6555
7116,6536
7299,6523
7497,6549
7663,6555
7838,6609
8170,6679
8403,6789
8600,6924
8840,6987
9070,7096
9324,7245
9492,7471
9839,7616
10055,7799
10409,8066
10423,8186
10374,8358
10435,8437
10603,8566
10678,8803
10646,8966
10621,9041
10534,9236
10396,9329
10154,9303
10021,9289
10079,9357
10023,9323
9819,9353
9590,9366
9391,9420
9177,9314
8961,9320
8804,9316
8473,9225
8244,9074
8072,9101
7873,8891
7706,8862
7557,8685
7377,8701
7191,8720
7040,8553
6962,8456
6830,8309
6767,8146
6670,7996
6640,7865
6581,7624
6598,7510
6600,7276
6638,7164
6666,6993
6715,6862
6789,6735
6872,6639
6989,6581
7118,6511
7255,6470
7339,6473
7480,6466
7644,6513
7770,6562
7882,6663
8018,6705
8211,6830
8338,6933
8480,7075
8607,7175
8605,7264
8668,7408
8809,7545
8873,7717
8983,7819
8992,7919
8996,8041
9009,8148
9104,8324
9138,8426
9163,8589
9040,8628
9035,8756
8963,8749
9000,8855
9007,8835
8943,8938
8761,8920
8613,8929
8483,8931
8441,8928
8208,8774
8123,8808
8024,8738
7909,8658
7677,8503
7562,8313
7441,8156
7298,8084
7117,7973
7005,7802
6896,7686
6807,7547
6711,7374
6642,7228
6613,7099
6562,7018
6559,6947
6549,6847
6561,6808
6583,6726
6610,6667
6667,6602
6729,6564
6826,6515
6958,6451
7097,6458
7247,6472
7331,6474
7491,6499
7668,6560
7837,6580
7953,6651
8128,6729
8303,6806
8495,6875
8688,6957
8887,7046
9079,7167
9287,7324
9367,7380
9525,7542
9519,7645
9637,7795
9760,7894
9758,8005
9783,8132
9866,8182
