Channel 1,Channel 2
7257,9215
7103,9031
7006,8911
6853,8822
6767,8677
6667,8513
6610,8350
6593,8169
6627,7988
6647,7742
6714,7591
6774,7394
6854,7240
6971,7101
7069,6946
7157,6837
7368,6758
7504,6659
7689,6598
7910,6549
8044,6510
8178,6491
8358,6528
8524,6551
8688,6625
8880,6669
9006,6771
9189,6880
9385,6998
9518,7145
9576,7262
9671,7439
9815,7592
9743,7758
9799,7881
9917,8053
9846,8288
9787,8505
9631,8569
9520,8728
9492,8761
9233,8799
9078,8851
8965,8946
8790,9040
8516,9020
8312,8923
8108,8925
7940,8915
7660,8793
7462,8719
7279,8671
7129,8521
6980,8431
6891,8282
6772,8110
6707,8015
6607,7917
6578,7762
6567,7559
6578,7455
6607,7316
6640,7183
6711,7093
6816,6971
6947,6837
7073,6753
7239,6676
7390,6601
7600,6537
7779,6499
7990,6470
8202,6471
8403,6509
8540,6532
8717,6577
8939,6670
9134,6732
9304,6854
9430,7004
9618,7091
9828,7214
9928,7349
10072,7543
10200,7673
10252,7850
10125,7977
10170,8012
10251,8174
10166,8391
10170,8449
9953,8581
9837,8532
9860,8770
9598,8752
9342,8815
9182,8837
8952,8764
8680,8795
8414,8788
8174,8769
7958,8739
7716,8707
7544,8570
7362,8406
7183,8252
7047,8161
6887,8052
6773,7909
6732,7817
6705,7678
6694,7542
6703,7420
6751,7292
6796,7172
6843,7058
6913,6955
7030,6864
7131,6796
7263,6711
7356,6631
7492,6598
7693,6573
7923,6520
8134,6512
8289,6534
8543,6582
8646,6662
8816,6726
9099,6825
9304,6946
9436,7063
9560,7204
9865,7349
10052,7472
10183,7660
10525,7859
10727,8068
10769,8206
10820,8397
10695,8529
10625,8660
10578,8836
10459,9010
10298,8925
10121,8993
10028,9061
9859,9121
9740,9180
9471,9151
9189,9120
8892,9136
8659,9048
8336,8908
8113,8841
7903,8731
7642,8556
7429,8494
7231,8410
7067,8343
7013,8238
6898,8107
6755,7996
6689,7846
6695,7738
6709,7563
6783,7425
6893,7299
7010,7181
7095,7065
7163,6962
7237,6894
7356,6812
7542,6720
7636,6703
7768,6632
7863,6622
8009,6591
8185,6607
8323,6645
8499,6716
8619,6782
8772,6908
8947,7054
8980,7184
9190,7341
9315,7542
9344,7748
9419,7965
9677,8146
9744,8297
9701,8491
9675,8671
9634,8847
9761,9053
9766,9179
9644,9156
9517,9291
9329,9245
9086,9412
9052,9478
8893,9407
8725,9375
8545,9287
8314,9129
8163,9039
7944,8923
7686,8767
7500,8638
7301,8498
7187,8317
7025,8143
6899,8014
6803,7974
6702,7800
6679,7665
6659,7503
6656,7376
6743,7256
6805,7111
6891,7019
7025,6919
7154,6829
7276,6742
7463,6656
7679,6625
7857,6548
8105,6527
8373,6509
8572,6457
8807,6460
8991,6477
9150,6530
9444,6575
9632,6665
9825,6750
9949,6834
10146,6979
10292,7087
10350,7236
10453,7420
10590,7584
10587,7761
10622,7987
10569,8141
10393,8274
10248,8355
10030,8526
9898,8665
9688,8765
9540,8801
9301,9019
9155,9090
8831,9057
8462,9120
8291,9221
8111,9257
7811,9065
7613,8990
7482,8945
7265,8889
7120,8778
7008,8647
6877,8481
6826,8317
6769,8117
6681,8026
6642,7907
6658,7724
6640,7510
6666,7355
6721,7223
6835,7091
6894,6956
6997,6814
7096,6709
7288,6607
7483,6563
7713,6502
8053,6494
8264,6491
8556,6482
8812,6531
9114,6588
9375,6663
9686,6737
10050,6813
10374,6959
10711,7100
10933,7247
10967,7376
11287,7507
11373,7698
11434,7825
11525,7934
11627,8018
