Channel 1,Channel 2
14726,6982
14926,7100
15207,7274
15555,7491
15517,7696
15240,7985
15334,8259
15214,8671
15029,9121
14917,9606
14968,9943
14539,10276
13977,10640
13432,10992
13204,11387
12745,11876
12429,12233
11886,12444
11448,12601
11049,12854
10732,13195
10511,13294
10144,13428
9655,13421
9275,13594
8847,13625
8524,13350
8142,13041
7848,12716
7608,12536
7417,12404
7291,12152
7205,11584
7130,11031
7298,10395
7510,10022
7750,9727
8031,9365
8437,8810
8860,8451
9435,8105
9982,7895
10754,7647
11371,7608
12152,7539
12732,7535
13156,7491
13818,7565
14342,7679
14444,7803
14637,7946
15159,8086
15461,8396
15848,8537
16180,8834
16383,9130
16383,9356
16050,9652
15410,9943
15585,10201
14861,10475
14359,10892
12946,11194
11894,11400
12010,11691
11847,11971
10519,12252
8927,12340
7786,12578
6988,12794
6604,12892
6379,12889
6314,12942
6231,12899
6226,12808
6201,12712
6190,12463
6193,12050
6192,11534
6187,11281
6178,10930
6182,10577
6179,10052
6171,9606
6156,9225
6141,8838
6142,8471
6135,8320
6148,8034
6133,7676
6126,7457
6132,7287
6142,7204
6131,7115
6136,7112
6123,7100
6137,7167
6133,7320
6128,7557
6119,7789
6124,8111
6127,8369
6126,8886
6123,9130
6126,9441
6117,9660
6122,9792
6128,9940
6111,10168
6127,10314
6131,10553
6126,10598
6126,10374
6118,10456
6131,10560
6122,10430
6103,10242
6123,9905
6121,9275
6114,9325
6118,9363
6112,8749
6114,7824
6121,7103
6111,6677
6115,6460
6111,6369
6105,6315
6108,6271
6108,6257
6100,6265
6115,6271
6114,6235
6105,6258
6109,6249
6100,6221
6108,6250
6106,6219
6105,6178
6101,6137
6114,6111
6118,6102
6099,6087
6112,6089
6113,6078
6107,6084
6105,6086
6110,6077
6111,6079
6101,6073
6103,6075
6114,6079
6106,6078
6102,6061
6109,6069
6106,6064
6105,6072
6102,6065
6098,6067
6112,6070
6109,6076
6107,6073
6096,6062
6104,6065
6104,6065
6105,6061
6108,6067
6110,6071
6116,6043
6117,6063
6107,6070
6119,6063
6110,6067
6111,6053
6117,6067
6107,6069
6102,6063
6111,6054
6119,6054
6112,6065
6107,6078
6107,6058
6121,6058
6087,6004
6092,6050
6156,6096
6094,6042
6104,6055
6118,6050
6106,6060
6108,6050
6108,6045
6108,6059
6108,6058
6099,6049
6106,6059
6112,6060
6110,6058
6109,6062
6104,6049
6108,6052
6111,6063
6124,6044
6117,6057
6123,6041
6112,6058
6102,6059
6103,6054
6112,6056
6111,6049
6112,6055
6124,6040
6111,6034
6110,6054
6116,6057
6107,6046
6106,6040
6107,6048
6118,6045
6112,6048
6111,6066
6104,6063
6101,6059
6116,6052
6117,6054
6104,6048
6106,6065
6117,6058
6098,6059
6108,6048
6109,6047
6102,6051
6109,6050
6106,6052
6110,6050
6115,6046
6108,6053
6104,6060
6108,6055
6112,6045
6108,6055
6092,6062
6101,6059
6107,6067
6109,6057
6102,6042
6106,6053
6097,6057
6110,6056
6107,6059
6109,6052
6100,6063
6106,6056
6113,6049
6117,6046
6119,6045
6112,6053
6104,6054
6118,6048
6118,6046
6107,6044
6098,6031
6102,6052
6111,6060
6104,6043
6111,6047
6103,6063
6104,6044
6111,6055
6119,6056
6108,6051
6105,6049
6100,6051
6105,6055
6106,6046
6107,6062
6103,6053
6101,6054
6106,6050
6103,6062
6108,6064
6106,6046
6107,6050
6109,6055
6101,6061
6094,6054
6095,6053
6105,6053
6106,6058
6110,6046
6102,6045
6095,6038
6117,6058
6102,6052
6106,6022
6123,6054
6115,6051
6105,6055
6093,6056
6106,6046
6105,6051
6102,6056
6124,6045
6108,6040
6098,6052
6106,6036
6101,6044
6113,6034
6102,6044
6101,6058
6100,6043
6098,6045
6107,6049
6099,6043
6104,6064
6109,6049
6110,6049
6104,6048
6114,6055
6099,6042
6117,6058
6114,6059
6116,6048
6102,6044
6107,6037
6104,6045
6102,6053
6105,6055
6102,6042
6101,6056
6099,6049
6117,6053
6094,6039
6098,6037
6098,6049
6101,6049
6130,6056
6093,6050
6107,6038
6099,6063
6101,6037
6104,6040
6102,6042
6098,6046
6101,6051
6112,6050
6104,6055
6098,6050
6098,6052
6094,6056
6094,6054
6110,6060
6102,6065
6083,6048
6104,6057
6094,6059
6108,6054
6107,6061
6096,6056
6099,6047
6105,6049
6113,6050
6100,6059
6099,6048
6102,6061
6104,6049
6104,6045
6106,6040
6099,6052
6111,6057
6115,6049
6105,6058
6108,6050
6104,6054
6104,6058
6097,6055
6098,6041
6111,6048
6104,6055
6109,6045
6104,6061
6096,6058
6109,6054
6110,6045
6107,6044
6102,6070
6101,6053
6102,6050
6109,6053
6106,6051
6115,6064
6105,6066
6104,6057
6099,6066
6097,6046
6094,6057
6113,6058
6107,6048
6112,6066
6101,6054
6108,6069
6108,6051
6109,6066
6115,6055
6108,6058
6113,6046
6112,6058
6109,6049
6111,6034
6112,6069
6102,6053
6106,6058
6113,6058
6126,6045
6107,6050
6107,6059
6111,6050
6110,6056
6106,6053
6107,6033
6102,6047
6111,6046
6102,6067
6108,6048
6109,6061
6107,6043
6106,6067
6110,6058
6101,6035
6099,6047
6103,6052
6105,6056
6113,6055
6099,6050
6102,6052
6106,6053
6102,6055
6097,6046
6101,6061
6101,6049
6102,6063
6096,6053
6105,6049
6107,6039
6106,6053
6110,6058
6106,6056
6110,6063
6098,6042
6102,6045
6081,6042
6245,6213
6152,6048
5989,5933
6098,6029
6115,6051
6080,6010
6094,6029
6106,6051
6102,6052
6108,6053
6107,6056
6089,6073
6102,6053
6097,6053
6098,6039
6106,6048
6105,6061
6098,6037
6109,6051
6105,6056
6110,6060
6096,6044
6107,6043
6114,6049
6111,6055
6119,6056
6106,6046
6106,6047
6112,6053
