Channel 1,Channel 2
8401,6857
8288,7010
8138,7118
7897,7257
7702,7487
7628,7625
7437,7804
7306,7887
7177,8002
7078,8048
6976,8014
6889,8124
6797,8156
6738,8202
6717,8187
6734,8125
6810,8093
6859,8062
6959,8073
7027,7982
7159,7882
7313,7818
7410,7715
7627,7608
7763,7534
7935,7428
8041,7327
8126,7185
8334,7052
8461,6949
8593,6811
8723,6708
8769,6627
8855,6626
8934,6604
8933,6623
8938,6693
8822,6785
8696,6835
8640,6957
8581,7028
8403,7116
8169,7166
8029,7293
7844,7395
7668,7437
7484,7528
7264,7612
7117,7705
6988,7761
6872,7836
6787,7885
6717,7916
6715,7932
6765,7946
6836,7980
6955,7867
7087,7844
7191,7728
7397,7646
7623,7544
7891,7405
8068,7308
8275,7207
8548,7093
8710,6990
8954,6948
9010,6869
9204,6797
9225,6720
9181,6689
9260,6692
9263,6653
9224,6681
9119,6675
8922,6734
8772,6784
8621,6867
8400,6959
8240,7078
8056,7273
7893,7415
7739,7592
7605,7769
7430,7938
7304,8049
7200,8172
7056,8254
6942,8237
6883,8332
6833,8364
6826,8372
6832,8368
6816,8361
6893,8398
6961,8198
7101,8163
7291,8041
7472,7858
7613,7690
7811,7499
8046,7314
8336,7189
8609,7023
8959,6866
9224,6767
9436,6706
9625,6674
9701,6636
9796,6649
9876,6656
9895,6682
9843,6729
9738,6770
9558,6850
9439,6993
9216,7130
8942,7260
8638,7394
8297,7556
8168,7656
7895,7804
7737,7913
7520,8008
7309,8055
7146,8116
7040,8235
6956,8292
6895,8357
6885,8411
6865,8403
6914,8455
6946,8428
7038,8336
7106,8345
7186,8217
7321,8028
7497,7926
7671,7834
7793,7655
7903,7521
8092,7465
8174,7278
8353,7099
8372,6962
8543,6857
8569,6762
8508,6679
8555,6656
8481,6623
8334,6676
8205,6747
8128,6840
8083,6957
8113,7067
7985,7209
7852,7372
7765,7489
7630,7621
7553,7757
7462,7872
7356,7868
7203,7982
7097,8040
7013,8109
6923,8082
6871,8134
6809,8201
6792,8246
6802,8172
6817,8063
6866,7986
6910,7929
7036,7816
7163,7694
7324,7600
7473,7469
7639,7381
7838,7243
8034,7120
8230,7007
8325,6902
8453,6841
8571,6732
8700,6710
8748,6687
8902,6657
8897,6666
9007,6705
9053,6720
9009,6764
8958,6782
8771,6847
8589,6936
8501,7029
8397,7059
8272,7107
8007,7205
7836,7313
7621,7444
7395,7612
7237,7758
7060,7854
6924,7940
6869,8034
6821,8104
6853,8143
6911,8123
