Channel 1,Channel 2
6241,6376
6240,6379
6225,6379
6237,6395
6241,6377
6241,6348
6239,6360
6246,6349
6255,6380
6251,6397
6249,6378
6261,6344
6254,6347
6255,6376
6258,6368
6253,6370
6261,6352
6274,6344
6260,6334
6270,6363
6273,6346
6278,6334
6279,6354
6292,6352
6297,6371
6314,6352
6308,6354
6328,6390
6340,6359
6354,6346
6345,6340
6365,6359
6400,6345
6432,6340
6456,6326
6484,6372
6491,6344
6532,6348
6581,6359
6618,6356
6668,6369
6702,6350
6769,6364
6837,6373
6930,6352
7019,6369
7158,6372
7279,6340
7549,6361
7713,6376
7963,6363
8222,6370
8367,6363
8482,6378
8625,6379
8763,6374
8809,6365
9003,6370
9213,6384
9389,6376
9505,6404
9649,6387
9738,6378
9671,6395
9413,6393
9204,6402
9047,6415
8938,6410
8802,6436
8701,6441
8593,6443
8467,6457
8258,6478
8214,6492
8027,6541
7945,6601
7717,6643
7633,6668
7500,6733
7407,6782
7280,6805
7178,6847
7119,6903
7038,6922
6997,6978
6922,6967
6850,7001
6873,7013
6934,6991
6994,6973
7136,6982
7237,6954
7448,6913
7788,6879
8111,6830
8482,6766
8700,6692
8984,6678
9381,6693
9636,6662
9921,6676
10052,6702
10194,6743
10481,6819
10583,6938
10672,7020
10701,7088
10743,7201
10907,7265
10824,7365
10666,7558
10674,7760
10635,7940
10332,7950
10302,8052
10109,8145
10043,8343
9777,8482
9489,8743
9324,8728
9085,8847
8778,9018
8464,9186
8242,9351
7965,9382
7617,9275
7402,9374
7245,9437
7082,9352
6930,9380
6830,9256
6723,9068
6697,8893
6693,8747
6757,8550
6830,8334
6895,8071
7015,7822
7109,7591
7313,7462
7512,7307
7724,7176
8006,7034
8291,6960
8412,6876
8728,6825
9165,6807
9521,6785
9742,6815
9950,6853
10164,6873
10647,6970
11033,7075
11330,7136
11796,7322
12112,7414
12377,7597
12447,7763
12832,8011
12737,8241
12690,8373
12776,8549
12640,8772
12440,8964
12646,9141
12273,9220
11932,9270
11731,9424
11367,9410
11138,9549
11061,9580
10621,9648
10190,9596
9766,9654
9302,9646
8909,9574
8710,9513
8387,9362
8167,9198
7776,9033
7583,8981
7330,8864
7174,8757
6985,8555
6974,8374
6954,8231
7044,8030
7153,7841
7384,7657
7605,7475
7816,7321
8162,7169
8435,7048
8728,6931
9033,6854
9285,6749
9580,6732
9936,6690
10418,6732
10805,6809
11292,6890
11571,7033
11896,7154
12194,7346
12280,7530
12418,7753
12775,8042
12977,8310
12852,8601
12881,8928
13006,9191
12992,9470
13074,9772
13092,10267
12896,10368
12438,10470
11971,10624
11668,10994
11322,11179
11132,11479
10867,11570
10412,11420
10098,11394
9679,11401
9101,11217
8859,11241
8445,11351
8020,10976
7679,10878
7444,10746
7129,10520
7001,10400
6871,10000
6806,9712
6776,9363
6736,8950
6768,8737
6848,8476
6957,8144
7120,7835
7350,7622
7521,7429
7889,7245
8200,7069
8529,6896
8924,6800
9312,6790
9521,6751
9755,6783
10032,6815
10372,6962
10646,7087
10760,7243
11021,7389
11210,7678
11358,7927
11489,8182
11626,8556
11850,8930
11844,9256
11681,9609
11668,9675
11665,9956
11723,10307
11553,10569
11418,10816
11253,11279
11061,11498
10768,11809
10296,11958
10076,11849
9689,11805
9304,11816
9003,12065
8686,11773
8337,11518
8061,11333
7778,11117
7477,10880
7271,10586
7083,10417
6993,10007
6853,9573
6798,9159
6788,8931
6850,8592
6908,8350
7005,7995
7151,7748
7298,7491
7477,7308
7723,7162
7907,7024
8273,6850
8635,6743
8890,6667
9143,6621
9465,6621
9696,6617
10009,6686
10488,6749
10867,6811
11185,6956
11394,7071
11497,7294
11676,7520
11757,7762
11969,7983
12152,8257
12339,8556
12307,8846
12225,9037
12207,9330
12119,9613
12087,9891
11899,10119
11897,10343
11654,10434
11310,10577
11090,10630
10673,10766
10318,10701
9905,10644
9566,10679
9213,10785
8904,10748
8561,10737
8303,10463
7987,10432
7695,10243
7370,9956
7156,9858
6981,9629
6838,9549
6752,9252
6660,8929
6663,8719
6668,8378
6738,8119
6839,7869
6968,7649
7107,7450
7253,7289
7416,7170
7603,7013
7846,6866
8025,6780
8264,6716
8372,6713
8546,6662
8726,6670
8975,6691
9183,6779
9396,6885
9506,7026
9486,7168
9552,7393
9649,7588
9640,7739
9658,7971
9716,8324
9594,8450
9556,8691
9487,8899
9600,9125
9524,9321
9462,9584
9260,9815
9259,9986
9109,10095
9003,10096
8944,10220
8854,10194
8693,10194
8528,10186
8365,10138
8167,9966
7982,9833
7731,9714
7489,9539
7298,9329
7127,9247
6949,8992
6824,8733
6738,8540
6672,8309
6632,8112
6668,7907
6670,7655
6731,7457
6869,7231
7044,7103
7273,7004
7524,6870
7805,6766
8060,6697
