Channel 1,Channel 2
6277,6322
6273,6336
6275,6340
6249,6334
6273,6345
6268,6314
6279,6324
6285,6327
6268,6326
6268,6321
6274,6339
6274,6323
6281,6337
6261,6322
6266,6324
6255,6308
6260,6315
6259,6304
6270,6320
6257,6320
6268,6323
6272,6343
6292,6333
6280,6331
6273,6326
6270,6314
6280,6348
6270,6328
6280,6337
6277,6311
6284,6345
6275,6327
6261,6340
6275,6349
6281,6334
6277,6329
6276,6339
6267,6327
6288,6336
6262,6335
6262,6363
6268,6327
6257,6324
6254,6332
6257,6339
6268,6344
6281,6358
6289,6347
6267,6363
6254,6344
6260,6343
6270,6351
6260,6367
6272,6354
6253,6352
6259,6351
6282,6358
6274,6350
6282,6345
6268,6338
6253,6358
6285,6351
6261,6382
6284,6361
6248,6345
6254,6327
6239,6334
6255,6343
6262,6351
6245,6375
6237,6344
6255,6332
6260,6327
6248,6351
6256,6336
6248,6322
6236,6351
6235,6351
6242,6349
6254,6324
6256,6347
6253,6341
6251,6342
6243,6366
6241,6353
6256,6335
6235,6351
6229,6367
6239,6375
6250,6389
6262,6390
6239,6355
6249,6374
6246,6393
6235,6396
6227,6380
6245,6365
6228,6344
6268,6351
6246,6358
6256,6375
6249,6356
6227,6395
6243,6374
6239,6353
6245,6348
6242,6374
6222,6341
6228,6326
6234,6320
6234,6349
6244,6342
6243,6314
6231,6362
6229,6365
6253,6354
6233,6359
6243,6378
6243,6394
6238,6384
6248,6369
6248,6396
6221,6388
6233,6369
6241,6344
6244,6386
6242,6387
6227,6363
6232,6355
5983,6114
6248,6567
6231,6395
6207,6335
6253,6439
6235,6390
6254,6429
6199,6343
6220,6377
6237,6385
6249,6376
6219,6371
6229,6389
6236,6382
6237,6356
6250,6351
6236,6359
6224,6348
6228,6367
6224,6350
6219,6375
6220,6355
6227,6357
6230,6364
6224,6364
6220,6330
6219,6334
6233,6330
6233,6356
6223,6386
6227,6390
6221,6396
6225,6394
6234,6390
6233,6377
6223,6389
6249,6369
6244,6373
6227,6376
6231,6375
6213,6378
6223,6386
6231,6367
6217,6354
6224,6377
6240,6357
6226,6368
6208,6358
6226,6340
6222,6377
6233,6384
6224,6374
6238,6363
6214,6385
6237,6359
6240,6351
6227,6353
6215,6346
6219,6362
6220,6366
6225,6370
6240,6387
6219,6384
6217,6367
6218,6359
6212,6353
6206,6351
6220,6352
6216,6344
6224,6367
6222,6374
6216,6376
6208,6368
6231,6363
6212,6369
6211,6360
6215,6378
6213,6373
6208,6392
6220,6375
6210,6368
6227,6366
6218,6373
6223,6359
6230,6380
