Channel 1,Channel 2
6117,6041
6113,6058
6107,6053
6106,6059
6115,6042
6103,6041
6114,6050
6109,6048
6104,6056
6106,6052
6105,6050
6112,6049
6105,6036
6101,6063
6104,6053
6097,6045
6104,6037
6109,6052
6103,6051
6113,6048
6111,6055
6114,6059
6108,6051
6108,6062
6099,6054
6110,6048
6110,6031
6111,6057
6103,6055
6106,6058
6101,6059
6096,6043
6111,6044
6113,6052
6101,6044
6103,6043
6099,6028
6107,6038
6107,6037
6102,6053
6105,6050
6102,6052
6101,6046
6104,6055
6105,6050
6104,6047
6101,6049
6103,6044
6096,6042
6090,6046
6102,6049
6103,6055
6105,6045
6099,6047
6104,6066
6100,6046
6100,6038
6097,6055
6108,6046
6098,6044
6105,6046
6099,6049
6100,6050
6104,6038
6103,6047
6106,6048
6104,6043
6105,6050
6106,6059
6095,6055
6103,6034
6108,6042
6108,6043
6110,6051
6113,6054
6097,6038
6095,6057
6105,6045
6105,6048
6107,6047
6114,6050
6106,6048
6104,6055
6098,6041
6106,6045
6112,6049
5841,6111
5923,6018
6210,6121
6099,6018
6072,6039
6158,6050
6112,6047
6113,6064
6084,6046
6097,6041
6111,6038
6108,6044
6132,6067
6112,6051
6109,6049
6110,6051
6107,6050
6110,6045
6114,6035
6110,6048
6118,6047
6113,6040
6114,6041
6112,6037
6104,6060
6111,6051
6109,6054
6107,6052
6108,6042
6113,6063
6113,6051
6103,6044
6111,6040
6104,6040
6098,6051
6108,6043
6108,6050
6109,6057
6115,6039
6103,6054
6102,6055
6097,6045
6105,6051
6111,6068
6113,6049
6125,6056
6104,6040
6108,6053
6110,6054
6104,6055
6114,6033
6122,6033
6110,6051
6121,6052
6101,6058
6110,6039
6110,6042
6110,6039
6105,6038
6108,6047
6117,6044
6115,6047
6097,6046
6108,6048
6115,6056
6109,6055
6112,6048
6110,6038
6104,6043
6121,6054
6109,6044
6114,6042
6115,6043
6101,6045
6113,6049
6105,6051
6116,6047
6114,6050
6116,6046
6100,6058
6119,6040
6116,6059
6111,6045
6097,6045
6098,6044
6112,6056
6113,6054
6103,6050
6107,6044
6117,6055
6106,6050
6108,6047
6114,6058
6112,6058
6123,6048
6113,6051
6108,6047
6113,6061
6113,6056
6112,6050
6117,6052
6105,6049
6111,6057
6126,6059
6108,6054
6114,6053
6108,6050
6115,6053
6117,6046
6114,6053
6116,6056
6118,6049
6114,6052
6115,6060
6115,6060
6116,6054
6127,6042
6115,6056
6104,6055
6119,6059
6128,6049
6118,6050
6115,6054
6110,6047
6123,6052
6127,6052
6110,6052
6115,6062
6115,6053
6112,6040
6117,6056
6117,6056
6113,6059
6119,6059
6119,6042
6119,6054
6119,6046
6114,6046
6112,6057
6110,6062
6119,6051
6113,6057
6114,6043
6118,6058
6114,6058
6111,6056
6118,6055
6114,6050
6115,6045
6122,6051
6122,6052
6111,6043
6113,6054
6113,6054
6116,6046
6114,6053
6114,6053
6111,6063
6119,6054
6111,6036
6109,6039
6115,6053
6121,6060
6114,6057
6111,6045
6117,6047
6113,6061
6117,6044
6114,6060
6114,6049
6114,6060
6110,6048
6115,6052
6110,6030
6106,6053
6106,6053
6119,6056
6111,6063
6114,6051
6114,6054
6115,6045
6110,6031
6114,6047
6121,6050
6111,6049
6114,6058
6112,6052
6113,6053
6119,6065
6116,6062
6110,6058
6122,6055
6117,6046
6118,6059
6116,6044
6114,6050
6109,6047
6109,6047
6115,6056
6114,6040
6118,6053
6117,6053
6115,6053
6108,6063
6117,6047
6116,6056
6111,6049
6116,6058
6120,6056
0,35
0,61680
0,0
6117,6066
5593,5570
5596,5562
5603,5575
5596,5579
5599,5581
5593,5572
5598,5572
5598,5574
5814,5757
6327,6318
6291,6304
6297,6288
6305,6314
6272,6310
6280,6298
6280,6315
6284,6286
6280,6298
6290,6323
6290,6324
6309,6308
6292,6345
6292,6318
6299,6336
6294,6328
6303,6341
6293,6314
6301,6339
6296,6334
6304,6315
6299,6327
6274,6339
6284,6321
6288,6314
6282,6319
6270,6317
6287,6340
6297,6355
6307,6346
6283,6341
6286,6335
6277,6324
6277,6330
6299,6346
6279,6341
6296,6339
6294,6338
6303,6320
6274,6330
6275,6356
6291,6341
6284,6373
6306,6325
6289,6333
6296,6339
6304,6332
6310,6322
6313,6353
6298,6331
6321,6327
6310,6318
6282,6327
6274,6301
6286,6301
6279,6298
6292,6348
6297,6343
6316,6329
6327,6324
6309,6289
6290,6327
6287,6311
6285,6329
6285,6318
6311,6312
6281,6341
6296,6307
6283,6318
6306,6323
6307,6324
6292,6324
6281,6328
6321,6313
6308,6314
6274,6324
6276,6327
6282,6360
6266,6339
6281,6306
6274,6334
6293,6318
6273,6340
6301,6327
6310,6351
6309,6351
6294,6344
6272,6344
6295,6312
6307,6325
6298,6327
6291,6297
6296,6322
6293,6297
6296,6312
6290,6307
6281,6336
6297,6321
6306,6318
6309,6351
6288,6344
6266,6338
6274,6361
6296,6329
6283,6346
6283,6356
6303,6321
6303,6326
6288,6340
6288,6291
6294,6323
6299,6347
6292,6372
6292,6350
6301,6333
6287,6353
6284,6346
6297,6356
6290,6323
6291,6323
6283,6328
6287,6350
6283,6354
6274,6340
6293,6329
6294,6344
6291,6322
6296,6318
6289,6324
6281,6333
6293,6353
6280,6357
6282,6346
6284,6337
6268,6335
6295,6333
6288,6352
6282,6354
6285,6339
6274,6320
6285,6306
6284,6341
6294,6341
6321,6321
6316,6346
6301,6338
6278,6353
6276,6352
6282,6341
6293,6325
6288,6320
6295,6321
6257,6346
6294,6361
6294,6360
6268,6341
6289,6328
6293,6346
6281,6346
6279,6346
6269,6326
6272,6327
6289,6338
6273,6362
6286,6336
6287,6350
6288,6350
6287,6327
6270,6357
6267,6351
6270,6364
6268,6327
6290,6327
6267,6323
6278,6319
6286,6346
6297,6338
6284,6342
6292,6365
6275,6366
6284,6384
6286,6346
6266,6355
6262,6354
6272,6376
6274,6385
6264,6362
6266,6340
6257,6354
6278,6350
6281,6353
6281,6379
6273,6380
6273,6367
6268,6355
6279,6380
6270,6385
6278,6350
6304,6356
6222,6257
6336,6420
6287,6348
6266,6350
6273,6356
6276,6360
6260,6364
6289,6359
6261,6377
6253,6410
6256,6359
6264,6365
6261,6377
6276,6359
6261,6383
6245,6350
6257,6340
6260,6374
6257,6369
6266,6384
6278,6368
6243,6380
6256,6360
6257,6372
6266,6372
6244,6360
6256,6366
6250,6358
6252,6371
6258,6367
6235,6372
6249,6397
6264,6390
6252,6390
6257,6390
6253,6412
6258,6420
6246,6401
6260,6410
6259,6372
6277,6386
6241,6421
6249,6374
6239,6363
6256,6385
6241,6382
6272,6383
6262,6412
6280,6419
6253,6406
6245,6400
6242,6382
6244,6399
6241,6376
6239,6382
6240,6353
6252,6347
6245,6337
6251,6365
6232,6340
6233,6362
6242,6400
6247,6383
6231,6378
6230,6380
6232,6383
6241,6378
6248,6400
6255,6393
6242,6372
6249,6399
6251,6389
6248,6379
6250,6391
6239,6407
6244,6378
6255,6378
6248,6397
6253,6389
6232,6379
6239,6414
6235,6394
6233,6365
6238,6365
6243,6369
6244,6354
6244,6378
6240,6413
6243,6371
6239,6368
6241,6388
6242,6361
6257,6391
6256,6401
6250,6381
6246,6380
6233,6392
6239,6409
6237,6384
6236,6368
6236,6360
6239,6342
6224,6351
6258,6350
6242,6329
6248,6392
6247,6371
6240,6405
6239,6410
6231,6404
6241,6428
6236,6420
6232,6416
6241,6401
6228,6402
6228,6391
6229,6375
6234,6396
6232,6377
6224,6394
6239,6418
6243,6404
6228,6396
6228,6389
6220,6411
6236,6393
6242,6374
6242,6395
6239,6382
6234,6383
6232,6399
6230,6364
6246,6377
6241,6400
6220,6413
6212,6381
6225,6369
6235,6431
6211,6385
6222,6366
6219,6357
6219,6375
6220,6372
6211,6366
6226,6346
6237,6402
6224,6405
6240,6390
6223,6414
6227,6408
6226,6395
6235,6389
6241,6415
6221,6400
6229,6396
6221,6401
6218,6388
6234,6392
6225,6405
6237,6412
6233,6426
6224,6413
6235,6387
6215,6399
6218,6397
6223,6415
6217,6403
6205,6401
6222,6405
6236,6406
6223,6421
6217,6425
6214,6406
6219,6432
6223,6410
6213,6438
6218,6440
6212,6406
6232,6411
6227,6430
6227,6401
6212,6415
6230,6391
6226,6395
6225,6402
6225,6412
6214,6401
6227,6412
6225,6397
6225,6369
6218,6369
6212,6381
6219,6394
6223,6404
6223,6410
6230,6402
6227,6412
6214,6432
6235,6397
6210,6379
6217,6413
6217,6442
6218,6453
6219,6409
6220,6410
6232,6413
6230,6406
6215,6384
6216,6378
6211,6361
6217,6349
6227,6371
6226,6345
6218,6361
6219,6348
6222,6345
6232,6382
6224,6388
6224,6374
6215,6398
6229,6381
6212,6383
6214,6386
6204,6409
6223,6407
6217,6411
6222,6413
6228,6446
6212,6441
6205,6431
6213,6423
6217,6413
6232,6430
6223,6432
6219,6416
6224,6385
6234,6419
6227,6404
6220,6398
6205,6389
6212,6405
6218,6421
6222,6388
6217,6402
6217,6407
6221,6414
6228,6398
6210,6408
6224,6426
6222,6403
6216,6382
6218,6408
6223,6391
6210,6399
6214,6377
6211,6387
6235,6395
6218,6392
6221,6379
6225,6372
6222,6394
6229,6354
6209,6362
6227,6357
6233,6373
6230,6401
6211,6393
6218,6415
6365,6495
6218,6465
6271,6445
6158,6354
6259,6411
6252,6428
6224,6387
6222,6360
6214,6392
6191,6370
6218,6376
6223,6352
6235,6374
6219,6355
6246,6347
6233,6372
