Channel 1,Channel 2
6236,6399
6237,6396
6230,6393
6226,6391
6220,6403
6230,6399
6238,6350
6239,6398
6231,6398
6251,6370
6247,6385
6247,6354
6238,6366
6238,6399
6234,6416
6209,6385
6227,6363
6227,6425
6225,6379
6243,6368
6220,6335
6226,6351
6232,6364
6219,6365
6231,6393
6244,6390
6249,6391
6242,6390
6234,6389
6225,6390
6225,6395
6225,6401
6232,6410
6228,6375
6230,6397
6214,6384
6231,6392
6229,6413
6245,6417
6221,6407
6221,6431
6232,6410
6233,6402
6209,6410
6224,6405
6222,6415
6226,6404
6202,6402
6217,6421
6241,6428
6230,6427
6222,6434
6215,6401
6220,6413
6216,6392
6213,6438
6236,6439
6222,6423
6214,6411
6206,6440
6224,6423
6218,6410
6222,6404
6227,6397
6244,6425
6230,6395
6222,6395
6225,6397
6222,6392
6232,6392
6212,6406
6216,6389
6218,6402
6220,6412
6219,6417
6227,6399
6227,6443
6225,6446
6218,6406
6214,6408
6221,6412
6218,6441
6220,6448
6214,6403
6221,6422
6233,6418
6230,6436
6213,6385
6214,6374
6218,6358
6227,6344
6230,6372
6229,6357
6203,6338
6216,6354
6221,6348
6233,6392
6224,6448
6219,6394
6208,6399
6222,6393
6227,6374
6214,6417
6216,6393
6223,6419
6209,6419
6219,6422
6225,6438
6219,6435
6207,6436
6214,6435
6222,6432
6221,6436
6225,6433
6207,6434
6213,6406
6231,6395
6216,6397
6220,6397
6200,6407
6218,6405
6213,6417
6220,6385
6231,6386
6207,6405
6222,6407
6216,6417
6210,6421
6219,6422
6217,6411
6213,6406
6199,6419
6217,6387
6209,6401
6206,6419
6208,6411
6224,6384
6211,6409
6209,6402
6220,6371
6222,6393
6229,6358
6227,6364
6231,6366
6213,6356
6233,6382
6212,6410
6219,6418
6217,6405
6217,6387
6212,6406
6211,6379
6221,6387
6209,6383
6214,6385
6215,6368
6226,6383
6213,6378
6214,6374
6220,6374
6235,6422
6231,6341
6239,6364
6225,6406
6225,6379
6218,6381
6230,6382
6221,6385
6217,6409
6234,6377
6216,6368
6228,6367
6233,6382
6226,6392
6224,6379
6224,6365
6235,6359
6235,6386
6233,6370
6218,6382
6220,6387
6238,6385
6219,6352
6219,6389
6232,6403
6219,6377
6362,6559
6277,6539
6209,6367
6277,6433
6231,6402
6351,6355
6106,6224
6195,6301
6235,6381
6239,6361
6211,6362
6219,6387
6224,6365
6239,6381
6234,6370
6213,6387
6216,6391
6227,6366
6233,6354
6228,6371
6226,6362
6217,6351
6231,6349
6239,6384
6222,6371
6226,6358
6239,6357
6226,6350
6220,6374
6232,6351
6217,6336
6235,6345
6229,6354
6230,6335
6225,6341
6222,6337
6236,6391
6221,6375
6225,6344
6225,6355
6230,6339
6229,6346
6227,6377
6218,6356
6238,6334
6219,6361
6218,6367
6238,6355
6217,6362
6234,6356
6239,6371
6230,6364
6222,6385
6225,6353
6227,6373
6230,6372
6237,6352
6230,6342
6225,6329
6224,6332
6235,6330
6226,6320
6220,6321
6234,6317
6230,6328
6226,6343
6224,6338
6234,6326
6254,6328
6244,6345
6216,6319
6204,6329
6221,6332
6224,6337
6213,6315
6227,6338
6226,6339
6228,6341
6223,6332
6224,6348
6222,6358
6218,6334
6222,6330
6237,6346
6221,6345
6230,6353
6231,6345
6232,6327
6223,6330
6216,6319
6214,6330
6233,6338
6244,6338
6227,6344
6234,6346
6222,6330
6234,6335
6215,6339
6235,6355
6239,6329
6235,6333
6230,6350
6229,6328
6215,6334
6227,6351
6215,6349
6235,6331
6235,6353
6239,6358
6234,6356
6245,6361
6242,6336
6229,6321
6231,6340
6222,6329
6223,6323
6236,6344
6225,6353
6251,6328
6238,6328
6250,6339
6250,6347
6268,6338
6279,6340
6305,6359
6326,6373
6356,6356
6388,6355
6421,6338
6462,6320
6489,6303
6546,6351
6607,6343
6668,6324
6737,6327
6799,6338
6863,6350
6957,6336
7034,6337
7079,6343
7167,6358
7206,6371
7199,6341
7226,6346
7241,6332
7210,6329
7168,6332
7113,6332
7128,6318
7071,6322
7063,6339
7083,6350
7091,6357
7067,6342
7001,6355
6984,6356
6910,6337
6903,6361
6862,6354
6875,6329
6931,6342
6984,6356
7108,6351
7184,6362
7323,6348
7426,6387
7649,6371
7810,6358
7872,6383
8051,6402
8254,6415
8368,6418
8503,6408
8633,6444
8745,6449
8683,6498
8661,6505
8578,6529
8503,6544
8345,6557
8200,6566
8075,6589
7907,6625
7761,6692
7570,6760
7406,6857
7231,6920
7128,7021
6995,7097
6933,7167
6856,7266
6832,7319
6849,7369
6869,7464
6926,7518
7041,7607
7117,7601
7335,7621
7485,7638
7718,7692
7978,7691
8279,7631
8534,7571
8827,7515
9043,7419
9201,7329
9420,7232
