Channel 1,Channel 2
6267,6396
6289,6376
6260,6424
6269,6403
6257,6384
6251,6389
6253,6372
6247,6397
6239,6375
6253,6379
6251,6358
6255,6342
6262,6334
6247,6340
6237,6338
6246,6356
6236,6374
6258,6386
6229,6392
6238,6380
6233,6377
6245,6376
6256,6408
6252,6378
6250,6371
6258,6395
6253,6414
6252,6397
6248,6402
6253,6404
6251,6385
6247,6381
6242,6390
6240,6377
6241,6361
6242,6399
6247,6383
6244,6398
6238,6384
6247,6364
6243,6386
6241,6379
6251,6403
6227,6397
6246,6368
6248,6387
6253,6367
6237,6379
6249,6372
6244,6384
6236,6385
6237,6388
6237,6413
6234,6368
6242,6376
6234,6390
6238,6359
6229,6344
6235,6337
6246,6344
6250,6360
6244,6380
6252,6405
6237,6417
6214,6437
6247,6418
6233,6418
6236,6420
6245,6401
6231,6398
6230,6362
6227,6386
6242,6381
6226,6376
6247,6400
6248,6394
6237,6403
6235,6385
6223,6408
6229,6399
6238,6386
6229,6380
6246,6396
6233,6375
6235,6381
6241,6398
6239,6349
6247,6388
6239,6380
6219,6413
6214,6392
6228,6378
6233,6439
6237,6374
6233,6367
6216,6360
6224,6380
6223,6380
6230,6354
6239,6350
6236,6382
6226,6413
6233,6382
6239,6401
6227,6382
6237,6416
6227,6402
6228,6397
6222,6390
6220,6403
6210,6359
6222,6394
6234,6413
6237,6427
6234,6419
6233,6426
6237,6389
6234,6408
6234,6397
6226,6381
6227,6399
6224,6383
6207,6407
6219,6413
6230,6398
6225,6421
6232,6416
6217,6400
6218,6433
6223,6396
6214,6438
6227,6428
6222,6425
6231,6399
6205,6435
6225,6418
6226,6432
6230,6367
6215,6398
6228,6400
6233,6416
6217,6405
6232,6392
6228,6398
6241,6390
6214,6396
6116,6299
6225,6403
6201,6316
6449,6621
6290,6478
6197,6402
6198,6438
6207,6380
6259,6442
6249,6415
6204,6443
6223,6426
6224,6397
6222,6425
6226,6425
6224,6397
6232,6380
6219,6376
6214,6369
6222,6360
6220,6376
6226,6358
6220,6359
6217,6339
6215,6364
6232,6383
6229,6394
6222,6380
6224,6403
6222,6406
6221,6395
6209,6401
6214,6398
6226,6415
6219,6410
6225,6402
6222,6432
6226,6419
6207,6412
6220,6427
6221,6418
6228,6421
6225,6425
6206,6430
6239,6410
6239,6401
6222,6400
6217,6405
6209,6401
6215,6392
6216,6391
6220,6399
6223,6406
6215,6413
6219,6431
6214,6417
6219,6408
6216,6411
6217,6416
6210,6379
6212,6396
6226,6400
6219,6385
6223,6400
6215,6401
6223,6381
6223,6406
6225,6369
6215,6370
6209,6371
6241,6348
6223,6356
6227,6367
6237,6382
6236,6394
6226,6386
6221,6425
6217,6414
6210,6390
6210,6402
6223,6369
6217,6388
6217,6379
6218,6401
6206,6376
6215,6392
6216,6374
6209,6360
6220,6372
6225,6368
6222,6346
6227,6350
6224,6366
6227,6359
6213,6361
6220,6370
6216,6390
6235,6395
6231,6371
6227,6375
6211,6380
6224,6386
6231,6396
6217,6376
6220,6373
6226,6358
6234,6395
6223,6389
6213,6394
6222,6379
6217,6371
6218,6377
6216,6387
6214,6398
6226,6366
6240,6399
6228,6392
6232,6393
6231,6389
6228,6355
6227,6351
6229,6366
6220,6362
6227,6368
6236,6355
6230,6369
6204,6403
6236,6387
6220,6365
6232,6370
6227,6373
6224,6369
6224,6359
6243,6366
6214,6371
6227,6355
6225,6350
6222,6376
6236,6387
6209,6367
6234,6352
6233,6344
6235,6363
6237,6360
6233,6364
6231,6324
6221,6359
6230,6354
6231,6362
6220,6346
6227,6353
6230,6349
6238,6338
6232,6348
6219,6351
6230,6344
6218,6357
6228,6351
6220,6327
6234,6355
6220,6336
6237,6365
6220,6355
6227,6367
6230,6369
6231,6360
6240,6371
6227,6378
6221,6371
6225,6365
6234,6362
6232,6395
6234,6352
6230,6336
6233,6328
6233,6322
6236,6303
6227,6321
6219,6322
6227,6356
6231,6340
6236,6314
6243,6317
6244,6323
6237,6336
6226,6339
6204,6321
6208,6344
6224,6346
6215,6330
6214,6339
6230,6339
6227,6332
6225,6337
6218,6346
6236,6339
6214,6321
6218,6334
6223,6350
6233,6334
6238,6350
6236,6325
6222,6328
6224,6321
6222,6316
6217,6332
6230,6353
6237,6344
6228,6321
6225,6326
6229,6343
6232,6318
6229,6343
6236,6364
6239,6345
6224,6328
6235,6355
6225,6337
6234,6330
6224,6320
6222,6343
6232,6352
6231,6383
6234,6345
6248,6351
6243,6359
6252,6329
6247,6323
6241,6339
6234,6332
6237,6348
6239,6336
6243,6338
6256,6342
6266,6340
6263,6341
6262,6336
6292,6327
6297,6342
6317,6356
6355,6353
6399,6355
6422,6353
6464,6337
6509,6318
6581,6310
6641,6346
6696,6343
6744,6338
6770,6335
6798,6340
6815,6363
6832,6327
6820,6325
6759,6359
6762,6356
6698,6348
6673,6334
6648,6334
6646,6330
6623,6330
6622,6321
6650,6323
6688,6334
6705,6318
6806,6326
6915,6346
7003,6356
7175,6339
7316,6339
7446,6370
7682,6396
7817,6376
7899,6394
7985,6340
8080,6394
8204,6391
8344,6444
8440,6407
8490,6448
8475,6482
8527,6485
8419,6497
