Channel 1,Channel 2
9530,8440
9435,8691
9272,8996
9047,9253
8845,9422
8627,9680
8327,9739
8040,9920
7849,10153
7653,10188
7491,10287
7527,10424
7482,10517
7542,10387
7667,10333
7854,10291
8047,10082
8276,9880
8512,9544
8768,9353
9120,9065
9476,8782
9826,8515
10160,8338
10312,8126
10458,7976
10691,7803
10861,7597
11018,7503
11082,7421
10976,7349
10889,7330
10834,7301
10609,7344
10339,7450
10050,7554
9649,7683
9285,7925
9065,8122
8770,8220
8500,8404
8181,8674
7890,8912
7727,9128
7571,9478
7395,9619
7338,9733
7273,9788
7224,9968
7286,10198
7273,10313
7301,10293
7357,10324
7492,10129
7625,9925
7803,9742
8047,9570
8295,9239
8506,8880
8779,8646
9195,8309
9418,8013
9738,7850
9962,7641
10163,7479
10330,7352
10367,7264
10424,7216
10325,7201
10228,7203
9999,7216
9689,7284
9305,7418
8835,7601
8399,7844
7934,8050
7553,8357
7557,8809
7055,8789
6939,9267
6614,9265
6449,9576
6253,9553
6234,9642
6221,9733
6175,9695
6159,9668
6159,9777
6158,9679
6155,9494
6148,9337
6154,9183
6151,9080
6138,9010
6136,8910
6131,8673
6150,8488
6150,8295
6143,8088
6139,7755
6135,7562
6126,7327
6128,7125
6132,6942
6128,6849
6128,6794
6127,6801
6120,6846
6124,6986
6125,7133
6124,7282
6117,7521
6123,7720
6122,7878
6131,8018
6125,8155
6126,8221
6118,8262
6122,8226
6113,8139
6114,8004
6120,7945
6115,7899
6117,7728
6113,7600
6113,7567
6117,7431
6119,7266
6123,7119
6115,7104
6126,7025
6115,6865
6115,6691
6109,6507
6110,6364
6112,6255
6112,6207
6111,6178
6115,6169
6113,6159
6111,6176
6105,6177
6104,6178
6107,6173
6101,6186
6115,6188
6110,6153
6106,6175
6114,6179
6110,6181
6104,6170
6108,6150
6104,6111
6109,6101
6101,6085
6106,6073
6099,6072
6108,6066
6114,6077
6099,6064
6108,6079
6105,6060
6116,6063
6103,6083
6106,6056
6110,6063
6102,6067
6122,6046
6120,6066
6107,6069
6101,6069
6101,6067
6099,6064
6110,6053
6107,6065
6113,6072
6108,6050
6103,6059
6110,6061
6098,6066
6107,6059
