Channel 1,Channel 2
6224,6420
6221,6395
6218,6410
6226,6386
6192,6395
6214,6394
6201,6410
6195,6409
6204,6407
6221,6395
6224,6378
6219,6387
6216,6369
6216,6380
6231,6354
6214,6358
6221,6358
6221,6379
6238,6388
6214,6369
6210,6392
6217,6401
6202,6401
6211,6401
6213,6386
6206,6374
6210,6389
6209,6388
6219,6381
6219,6390
6209,6356
6212,6351
6218,6379
6227,6372
6230,6340
6233,6371
6226,6375
6228,6384
6225,6388
6217,6394
6226,6384
6226,6384
6223,6372
6214,6381
6227,6367
6220,6378
6226,6394
6226,6375
6219,6378
6240,6369
6234,6382
6224,6406
6222,6386
6230,6384
6222,6373
6216,6367
6217,6405
6220,6401
6218,6371
6217,6381
6226,6403
6221,6376
6227,6372
6221,6358
6233,6386
6227,6351
6220,6369
6236,6349
6231,6349
6230,6378
6225,6391
6235,6384
6232,6369
6227,6377
6225,6392
6220,6388
6218,6376
6234,6361
6227,6370
6236,6363
6225,6358
6225,6358
6233,6387
6208,6382
6237,6354
6238,6338
6230,6370
6225,6350
6224,6348
6231,6345
6233,6362
6232,6348
6223,6338
6231,6358
6222,6367
6223,6367
6223,6359
6224,6348
6226,6355
6238,6346
6227,6347
6232,6366
6215,6358
6223,6362
6229,6347
6233,6369
6229,6355
6225,6357
6224,6359
6233,6354
6233,6355
6236,6361
6217,6380
6219,6368
6233,6363
6220,6335
6239,6332
6219,6340
6237,6314
6236,6322
6223,6335
6223,6316
6227,6329
6211,6331
6220,6344
6227,6339
6247,6321
6240,6338
6245,6334
6226,6351
6225,6322
6213,6340
6227,6337
6209,6331
6207,6331
6225,6339
6229,6336
6222,6333
6224,6334
6233,6328
6216,6325
6226,6326
6231,6356
6230,6354
6229,6358
6233,6336
6219,6326
6222,6334
6209,6332
6217,6331
6236,6360
6247,6342
6219,6327
6232,6328
6223,6341
6227,6326
6220,6337
6223,6336
6231,6353
6230,6351
6236,6353
6225,6336
6228,6317
6220,6336
6217,6401
6234,6360
6233,6382
6228,6354
6247,6352
6242,6354
6243,6350
6235,6338
6225,6344
6218,6323
6234,6313
6247,6360
6228,6366
6255,6345
6258,6340
6248,6329
6258,6343
6281,6344
6296,6326
6310,6369
6333,6354
6366,6348
6395,6343
6421,6330
6456,6329
6508,6331
6561,6344
6617,6352
6672,6327
6708,6338
6775,6318
6802,6335
6884,6324
6889,6331
6872,6347
6866,6368
6876,6339
6859,6327
6807,6317
6798,6359
6742,6335
6681,6335
6651,6328
6672,6328
6643,6330
6663,6340
6650,6363
6672,6350
6678,6332
6729,6349
6745,6339
6754,6345
6820,6363
6943,6373
7226,6497
7032,6241
7313,6429
7406,6388
7487,6308
7619,6313
7746,6376
7939,6453
7926,6394
7964,6426
7997,6458
8040,6456
8030,6470
7981,6514
7975,6542
7909,6570
7826,6600
7722,6609
7643,6619
7524,6655
7401,6672
7299,6740
7217,6775
7092,6858
7000,6959
6909,7074
6860,7135
6827,7202
6807,7230
6831,7207
6913,7195
6996,7169
7115,7168
7359,7217
7521,7195
7709,7198
7857,7179
7974,7086
8137,7030
8319,7014
8515,6988
8748,6989
8818,6932
8925,6912
9098,6872
9075,6813
9159,6773
9058,6781
9005,6713
8977,6645
8974,6677
8848,6756
8714,6814
8514,6937
8321,7053
8174,7160
8018,7253
7902,7365
7720,7455
7559,7531
7431,7589
7316,7658
7242,7752
7176,7848
7172,7881
7174,7947
7193,8034
7242,8073
7407,8081
7597,7998
7766,7926
7974,7809
8195,7732
8378,7642
8599,7573
8800,7524
9011,7424
9211,7346
9332,7248
9500,7165
9554,7095
9649,7050
9588,7024
9595,7018
9457,7048
9491,7021
9379,7073
9189,7170
9043,7210
8858,7319
8576,7454
8329,7613
8135,7825
7872,7929
7598,8061
7357,8229
7140,8324
6953,8475
6896,8617
6816,8798
6784,8853
6818,8760
6861,8807
7019,8846
7164,8879
7324,8809
7513,8765
7714,8710
7868,8587
8145,8452
8255,8242
8420,8055
8498,7867
8592,7663
8666,7529
8815,7406
8983,7286
9082,7186
9257,7114
9286,7029
9305,7000
9317,6999
9275,7065
9216,7107
9202,7214
9080,7306
8913,7399
8728,7628
8542,7807
8286,7981
8063,8085
7867,8277
7636,8371
7431,8495
7293,8618
7159,8694
7144,8710
7106,8774
7075,8865
7091,8846
7149,8730
7284,8663
7460,8577
7556,8523
7641,8361
7775,8217
7915,8073
8165,7998
8360,7824
8634,7653
8923,7566
9119,7457
9316,7362
9499,7276
9666,7216
9760,7168
9896,7133
9820,7070
9736,7020
9601,7023
9592,7008
9532,7020
9338,7087
9186,7162
9008,7365
8871,7530
8716,7682
8564,7829
8320,7993
8179,8191
7921,8306
7722,8474
7508,8583
7365,8639
7248,8740
7094,8777
7010,8824
7012,8822
7032,8702
7116,8592
7191,8515
7348,8406
7490,8339
7611,8248
7744,8215
7808,8012
8006,7886
8148,7698
8338,7562
8482,7383
8669,7253
8816,7097
9010,6963
9191,6861
9216,6830
9220,6834
9174,6862
9077,6925
9034,7041
8997,7176
8909,7288
8829,7437
8695,7575
8577,7707
8447,7811
8279,7997
8110,8091
7942,8219
7766,8360
7604,8547
7444,8732
7294,8813
7189,8881
7036,9014
6948,9118
6895,9090
6841,9101
6878,9145
6863,9077
6926,8933
7017,8862
7128,8681
7289,8479
7493,8310
7633,8042
7783,7919
8000,7673
8119,7432
8330,7274
8516,7102
8618,6986
8689,6936
8746,6850
8805,6807
8864,6778
8926,6787
8965,6825
8916,6846
8833,6873
8622,6971
8529,7064
8385,7188
8196,7299
7983,7439
7823,7609
7674,7729
7548,7859
7407,8012
7222,8135
7150,8232
7030,8392
6973,8530
6912,8664
6878,8724
6858,8783
6893,8750
6966,8743
6995,8767
7052,8672
7168,8589
7254,8419
7378,8224
7513,8002
7675,7806
7858,7644
8006,7461
8227,7324
8452,7180
8596,7019
8768,7031
8859,6810
8985,6782
9041,6742
9053,6710
9050,6689
9022,6715
8894,6733
8800,6855
8683,6936
8397,7049
8120,7152
7957,7297
7796,7486
7644,7680
7470,7757
7321,7860
7224,7873
7131,7905
6991,7967
6884,8036
6802,8075
6737,8080
6710,8071
6716,8094
6758,8074
6837,8007
6894,8002
7049,7906
7182,7832
7283,7726
7501,7641
7712,7558
7867,7478
8004,7380
8118,7246
8265,7099
8387,7022
8443,6895
8437,6736
8571,6696
8600,6644
8708,6591
8728,6558
8698,6592
8688,6685
8619,6763
8529,6877
8391,6952
8311,7097
8159,7155
7992,7279
7821,7411
7657,7433
7514,7514
7319,7546
7189,7689
7084,7738
6961,7777
6919,7823
6855,7910
