Channel 1,Channel 2
6297,6329
6291,6360
6291,6349
6298,6325
6291,6333
6283,6331
6278,6347
6296,6333
6279,6316
6286,6315
6298,6342
6296,6350
6298,6337
6281,6350
6282,6343
6289,6345
6291,6302
6296,6323
6287,6316
6282,6330
6285,6357
6286,6338
6294,6368
6294,6345
6285,6330
6288,6336
6286,6352
6293,6329
6281,6357
6283,6336
6289,6311
6281,6330
6290,6320
6306,6337
6307,6334
6293,6327
6281,6354
6280,6334
6303,6338
6296,6336
6273,6325
6275,6318
6270,6337
6280,6321
6297,6329
6274,6353
6297,6342
6317,6323
6290,6347
6255,6347
6275,6336
6274,6318
6273,6332
6274,6351
6281,6347
6278,6354
6286,6368
6189,6297
6179,6337
6281,6381
6351,6463
6304,6253
6215,6290
6302,6311
6311,6352
6280,6349
6270,6311
6272,6332
6263,6364
6277,6346
6282,6355
6280,6365
6264,6373
6264,6372
6268,6377
6284,6377
6276,6374
6279,6360
6272,6368
6295,6350
6279,6363
6285,6372
6278,6372
6266,6357
6261,6340
6276,6387
6277,6362
6273,6369
6271,6371
6257,6353
6256,6345
6272,6354
6268,6349
6267,6395
6273,6361
6283,6361
6291,6367
6260,6382
6263,6392
6254,6367
6258,6381
6258,6369
6275,6340
6253,6382
6240,6368
6275,6341
6268,6347
6267,6371
6276,6386
6290,6364
6268,6384
6265,6373
6266,6382
6261,6389
6242,6364
6247,6386
6246,6370
6257,6394
6264,6366
6236,6334
6249,6401
6269,6392
6264,6381
6253,6381
6258,6376
6266,6419
6237,6414
6249,6397
6262,6390
6288,6383
6273,6381
6231,6352
6256,6375
6258,6372
6253,6369
6264,6375
6256,6403
6273,6416
6257,6389
6243,6393
6244,6386
6252,6380
6247,6375
6255,6379
6247,6387
6261,6360
6238,6336
6255,6364
6257,6359
6238,6352
6238,6382
6253,6389
6232,6386
6233,6382
6239,6395
6232,6373
6256,6397
6248,6366
6250,6370
6239,6413
6250,6405
6246,6390
6253,6406
6256,6386
6251,6393
6247,6380
6250,6401
6264,6374
6259,6392
6242,6414
6246,6381
6244,6375
6244,6377
6246,6375
6238,6379
6230,6393
6232,6419
6246,6379
6240,6391
6246,6383
6235,6373
6239,6401
6247,6389
6253,6382
6237,6379
6241,6387
6236,6393
6236,6374
6219,6377
6251,6373
6238,6352
6234,6361
6242,6355
6250,6351
6251,6366
6243,6378
6246,6395
6233,6421
6236,6409
6251,6422
6244,6407
6244,6411
6241,6390
6227,6397
6220,6401
6223,6387
6224,6418
6235,6395
6235,6407
6240,6398
6239,6401
6237,6382
6232,6395
6222,6397
6242,6396
6238,6365
6249,6387
6241,6380
6245,6379
6237,6382
6246,6368
6239,6379
6241,6390
6226,6402
6220,6401
6240,6378
6233,6394
6226,6363
6236,6369
6230,6344
6222,6359
6219,6342
