Channel 1,Channel 2
6129,8630
6120,8338
6111,8043
6123,7767
6128,7463
6119,7213
6122,7020
6107,6871
6122,6770
6122,6755
6121,6762
6113,6857
6110,6954
6110,7113
6124,7203
6114,7290
6124,7388
6110,7550
6120,7748
6105,7945
6101,8129
6112,8170
6127,8462
6119,8572
6112,8464
6110,8280
6122,8037
6111,7806
6102,7463
6112,7084
6111,6733
6109,6472
6109,6327
6112,6226
6111,6202
6108,6164
6101,6152
6113,6152
6101,6149
6101,6159
6107,6146
6106,6142
6107,6143
6111,6149
6110,6147
6107,6164
6101,6155
6103,6132
6106,6097
6105,6093
6108,6078
6097,6074
6113,6069
6111,6067
6104,6065
6107,6069
6109,6071
6110,6072
6107,6080
6104,6065
6109,6067
6098,6066
6104,6066
6102,6068
6104,6054
6107,6061
6103,6057
6103,6057
6108,6060
6101,6066
6108,6061
6108,6063
6104,6069
6101,6058
6098,6058
6102,6056
6102,6048
6103,6040
6104,6060
6103,6044
6114,6061
6103,6062
6102,6050
6103,6054
6105,6054
6115,6057
6111,6051
6108,6070
6107,6053
6108,6056
6115,6057
6110,6060
6116,6046
6098,6043
6117,6041
6111,6039
6113,6060
6110,6047
6115,6051
6108,6051
6115,6056
6104,6047
6111,6048
6103,6058
6115,6054
6106,6055
6100,6045
6106,6054
6107,6050
6108,6053
6112,6049
6162,6127
6177,6107
6147,6110
6081,6008
6107,6033
6164,6080
6141,6082
6105,6049
6104,6048
6116,6048
6118,6054
6103,6049
6117,6050
6113,6041
6109,6052
6114,6041
6102,6037
6115,6044
6117,6033
6109,6049
6108,6043
6107,6049
6113,6048
6111,6048
6112,6038
6110,6057
6107,6040
6110,6041
6114,6055
6102,6034
6105,6033
6101,6042
6096,6046
6106,6053
6106,6059
6110,6044
6108,6040
6106,6056
6113,6047
6115,6055
6108,6046
6104,6046
6096,6050
6100,6053
6108,6045
6111,6046
6098,6024
6098,6047
6103,6041
6107,6053
6096,6051
6110,6056
6100,6055
6101,6044
6115,6050
6116,6053
6100,6038
6102,6039
6096,6041
6107,6053
6103,6056
6089,6046
6114,6064
6097,6041
6105,6039
6098,6034
6103,6047
6100,6061
6101,6048
6111,6044
6112,6061
6110,6056
6095,6056
6102,6048
6105,6049
6097,6057
6103,6058
6111,6059
6103,6038
6103,6048
6117,6040
6104,6050
6109,6050
6110,6048
6110,6039
6098,6042
6099,6057
6099,6048
6098,6097
6101,6059
6107,6051
6099,6062
6098,6034
6105,6049
6098,6038
6104,6053
6108,6044
6104,6058
6098,6057
6100,6050
6107,6049
6102,6055
6108,6051
6111,6045
6096,6038
6103,6056
6100,6040
6099,6027
6105,6061
6098,6034
6096,6046
6103,6037
6102,6050
6097,6054
6101,6038
6104,6045
6110,6047
6114,6035
6098,6047
6104,6060
6094,6044
6099,6041
6112,6045
6109,6046
6100,6028
6103,6041
6102,6052
6092,6042
6106,6050
6105,6039
6096,6050
6098,6049
6102,6039
6103,6053
6093,6057
6098,6047
6094,6050
6103,6055
6097,6044
6106,6049
6102,6052
6100,6045
6104,6046
6097,6042
6088,6024
6105,6051
6105,6052
6105,6051
6095,6055
6103,6051
6104,6056
6098,6046
6105,6059
6100,6062
6083,6063
6096,6058
6098,6049
6099,6046
6092,6060
6092,6047
6085,6054
6100,6047
6112,6057
6097,6056
6091,6051
6104,6056
6101,6048
6102,6050
6101,6053
6098,6039
6101,6049
6106,6041
6100,6056
6104,6034
6110,6044
6102,6049
6095,6042
6097,6050
6105,6064
6110,6051
6108,6049
6105,6054
6101,6053
6105,6050
6110,6048
6105,6055
6117,6058
6097,6054
6097,6035
6106,6051
6099,6053
6111,6050
6112,6048
6099,6049
6103,6063
6106,6045
6110,6039
6106,6054
6102,6050
6112,6057
6109,6054
6110,6063
6110,6054
6111,6052
6117,6048
6104,6063
6110,6058
6120,6062
6100,6052
6118,6051
6111,6067
6105,6056
6102,6054
6113,6059
6112,6057
6100,6052
6099,6041
6109,6046
6096,6050
6101,6049
6113,6047
6101,6055
6104,6046
6120,6057
6108,6046
6112,6050
6103,6048
6102,6049
6104,6049
6103,6044
6091,6036
6104,6047
6101,6055
6095,6051
6095,6042
6106,6044
6111,6053
6110,6050
6101,6049
6097,6038
6111,6045
6103,6049
6098,6051
6105,6048
6106,6049
6104,6051
