Channel 1,Channel 2
6242,6386
6230,6397
6227,6402
6241,6385
6234,6402
6241,6385
6230,6390
6230,6362
6238,6365
6235,6360
6235,6387
6232,6394
6230,6365
6243,6384
6235,6383
6240,6386
6230,6373
6226,6394
6238,6388
6227,6369
6240,6376
6225,6378
6225,6387
6240,6394
6243,6397
6240,6388
6243,6367
6249,6366
6227,6372
6236,6379
6224,6369
6241,6371
6243,6342
6243,6388
6253,6360
6257,6354
6255,6350
6262,6370
6284,6358
6277,6365
6276,6351
6290,6358
6300,6351
6336,6377
6342,6372
6366,6372
6414,6363
6453,6355
6499,6362
6563,6325
6619,6344
6723,6348
6815,6373
6932,6353
7013,6338
7112,6354
7179,6356
7256,6370
7376,6339
7427,6356
7532,6333
7600,6341
7609,6331
7692,6314
7731,6317
7764,6361
7829,6345
7797,6369
7845,6380
7807,6367
7690,6387
7564,6382
7424,6381
7255,6395
7143,6383
7018,6400
6903,6370
6844,6383
6769,6383
6750,6387
6678,6379
6613,6402
6569,6426
6541,6436
6598,6444
6690,6449
6803,6448
6940,6440
7090,6475
7289,6513
7348,6527
7573,6568
7789,6561
7975,6580
8224,6609
8535,6613
8800,6642
9162,6688
9331,6705
9716,6697
9686,6743
10005,6789
10167,6802
10260,6854
10367,6921
10613,7021
10587,7105
10478,7220
10493,7328
10425,7379
10316,7442
10071,7480
10148,7671
9949,7776
9939,8027
9701,8147
9686,8317
9394,8372
9250,8509
8932,8472
8762,8504
8571,8440
8310,8410
8134,8437
7814,8368
7611,8355
7516,8372
7294,8404
7097,8249
6942,8114
6790,7946
6715,7778
6644,7670
6609,7604
6570,7452
6600,7383
6607,7229
6674,7128
6704,7046
6821,6947
6908,6817
7017,6736
7232,6669
7405,6622
7580,6606
7801,6627
8012,6624
8169,6684
8333,6739
8460,6831
8619,6899
8806,6996
8912,7162
9014,7328
9133,7506
9165,7641
9360,7786
9422,7898
9521,8141
9540,8366
9470,8556
9443,8786
9351,8830
9358,8999
9347,9139
9136,9279
9074,9420
9064,9457
8945,9517
8803,9483
8635,9514
8455,9499
8288,9440
8098,9294
8049,9199
7931,9174
7693,9112
7547,8967
7373,8867
7246,8686
7131,8627
7034,8468
6940,8284
6838,8147
6727,7942
6674,7796
6681,7573
6673,7362
6719,7252
6782,7119
6828,6957
6922,6874
7021,6815
7162,6716
7285,6660
7497,6635
7686,6577
7960,6601
8127,6587
8471,6653
8767,6688
8897,6735
9306,6853
9509,6908
9764,6991
9884,7090
10249,7158
10524,7350
10825,7476
11062,7630
11172,7755
11291,7930
11295,8068
11444,8264
11441,8338
11541,8466
11522,8618
11569,8739
11474,8864
11494,8986
11234,9107
11042,9183
10698,9200
10344,9346
9909,9350
9706,9486
9368,9427
9134,9355
8841,9306
8563,9234
8303,9117
8081,9039
7799,8908
7582,8781
7418,8703
7146,8387
6966,8418
6883,8301
6786,8146
6701,8050
6647,7922
6628,7757
6651,7587
6660,7443
6702,7307
6806,7173
6902,7073
7049,6939
7210,6817
7411,6731
7650,6649
7891,6607
8105,6593
8380,6601
8591,6635
8812,6702
9014,6763
9256,6897
9378,7051
9641,7263
9812,7406
9979,7615
10107,7867
10241,8105
10279,8324
10342,8488
10466,8681
10559,8938
10424,9109
10327,9200
10317,9358
10047,9605
9997,9561
9990,9797
9832,9884
9696,9821
9519,9813
9362,9931
9267,9975
9070,10009
8823,9976
8619,9936
8440,9829
8290,9768
8051,9686
7907,9614
7667,9476
7493,9233
7301,9078
7137,8840
6987,8628
6881,8461
6767,8269
6682,8141
6607,7932
6555,7720
6532,7548
6556,7395
6601,7178
6675,7047
6756,6938
6857,6827
6961,6710
7113,6644
7280,6607
7413,6549
7570,6564
7778,6575
8013,6570
8169,6579
8421,6638
8633,6708
8911,6794
9055,6877
9200,6993
9429,7096
9569,7232
9753,7381
9860,7583
9958,7664
9983,7746
10115,7862
10142,8006
10153,8174
10227,8292
10118,8539
10066,8689
9920,8738
9896,8878
9707,9008
9588,9108
9361,9145
9162,9227
8983,9264
8822,9265
8648,9226
8512,9151
8337,9128
8085,9112
7978,9026
7757,8961
7572,8874
7449,8677
7324,8565
7165,8416
7020,8269
6916,8155
6825,7983
6730,7886
6631,7751
6586,7582
6570,7440
6548,7321
6573,7119
6584,7012
6655,6889
6737,6766
6830,6696
6939,6596
7112,6518
7262,6506
7494,6474
7713,6468
7885,6468
8190,6503
8414,6548
8675,6624
8945,6701
9117,6775
9444,6897
9556,7015
9719,7146
9973,7279
10242,7401
10454,7575
10380,7668
10373,7805
10288,7890
10216,8007
10314,8134
10321,8218
10392,8334
10391,8447
10296,8568
10172,8692
10051,8753
9886,8799
9728,8839
9436,8947
9201,8955
8961,8964
8732,8933
8540,8990
8304,8899
8080,8957
7863,8998
7630,8900
7428,8738
7275,8554
7110,8498
6977,8422
6840,8257
6728,8132
6655,7993
6605,7831
6571,7660
6544,7524
6555,7375
6543,7212
6571,7035
6615,6923
6721,6817
6829,6688
6941,6633
7086,6553
7174,6519
7325,6483
7467,6465
7585,6474
7789,6546
7915,6560
8158,6638
8265,6731
8306,6812
8447,6935
8554,7053
8648,7249
8766,7432
8889,7506
8917,7653
8987,7832
9045,7970
9186,8170
9061,8301
9133,8452
9101,8584
9076,8642
9099,8740
9130,8903
9083,8902
8960,8951
8896,8937
8779,8945
8717,8921
8529,8895
8388,8914
8312,8925
8185,8955
7998,8875
7793,8723
7711,8502
7464,8380
7311,8270
7214,8196
7015,8096
6941,7892
6832,7740
6742,7520
6672,7426
6591,7297
6590,7211
6560,7074
6607,6941
6592,6831
6624,6754
6676,6705
6757,6629
6827,6559
6938,6495
7002,6484
7100,6467
7171,6481
7294,6448
7399,6482
7501,6499
7543,6547
7651,6591
7661,6654
7747,6728
7878,6786
7972,6899
8007,7039
8098,7149
8107,7249
8241,7409
8279,7531
8361,7705
8523,7880
8643,8033
8643,8205
8670,8315
8762,8436
8677,8540
8722,8629
8742,8741
8736,8717
8720,8782
8711,8817
8549,8893
8535,8800
8388,8737
8255,8764
8106,8713
7978,8677
7840,8622
7695,8487
7563,8319
7465,8196
7312,8039
7151,8006
6977,7776
6855,7637
6783,7536
6684,7522
6634,7378
6558,7248
6549,7181
6546,7079
6545,7007
6599,6945
6656,6858
6704,6788
6756,6745
6783,6664
6872,6597
6960,6583
7050,6529
7180,6490
7238,6470
7375,6460
7482,6472
7551,6465
7665,6511
7769,6548
7850,6584
7922,6651
7993,6742
8041,6816
8161,6918
8283,7054
8347,7182
8366,7309
8397,7440
8400,7617
8476,7695
8521,7906
8563,8042
8500,8142
8516,8198
8454,8384
8412,8462
8408,8514
8355,8591
8304,8616
8142,8660
8041,8637
7916,8618
7791,8548
7681,8484
7584,8331
7465,8262
7304,8241
7186,8166
7117,8071
7033,7903
6869,7814
6771,7688
6662,7582
6624,7447
6561,7345
6544,7253
6513,7130
6494,7020
6490,6926
6515,6850
6554,6791
6606,6715
6693,6629
6749,6582
6865,6551
6977,6510
7127,6449
7264,6444
7429,6443
7560,6451
7830,6434
7983,6473
8163,6461
8388,6497
8546,6563
8607,6641
8854,6736
9070,6833
9287,6913
9387,7035
9492,7144
9511,7219
9726,7366
9889,7458
9896,7536
9961,7614
9969,7681
9899,7807
9880,7932
9828,7954
9812,8109
9725,8152
9582,8183
9266,8255
9141,8296
9033,8296
8843,8315
8619,8326
8520,8395
8236,8288
8092,8278
7923,8291
7642,8141
7455,8092
7250,7984
7048,7899
6944,7834
6823,7665
6676,7539
6638,7445
6599,7338
6608,7216
6625,7100
6657,6952
6733,6862
6860,6802
6982,6714
7198,6608
7510,6554
7673,6478
7905,6446
8160,6404
8498,6399
8768,6421
8903,6426
9244,6449
9522,6526
9672,6594
10017,6701
10251,6784
10409,6928
10672,7079
10746,7245
10780,7378
10658,7527
10636,7708
10740,7962
10614,8150
10464,8307
10392,8520
10247,8697
10086,8804
9732,8998
9438,9178
9356,9426
9089,9484
8826,9486
8614,9577
8339,9632
8134,9688
7977,9658
7864,9662
7737,9654
7601,9507
7426,9369
7309,9344
7228,9249
7112,8971
7025,8862
6957,8796
6885,8642
6844,8410
6783,8179
6765,8036
6711,7800
6672,7537
6655,7347
6703,7230
6757,7026
6774,6849
6888,6728
6950,6613
7085,6533
7236,6457
7463,6418
7609,6425
7849,6430
8037,6460
8240,6517
8426,6586
8754,6682
8933,6794
9165,6918
9515,6986
9533,7026
9824,7185
9874,7254
9961,7375
10160,7524
10317,7588
10329,7647
10345,7770
10300,7829
10410,7896
10475,8077
10498,8117
10457,8262
10311,8344
10164,8471
9884,8571
9674,8661
9728,8720
9730,8886
9421,8920
9326,9046
9079,9134
8770,9282
8593,9335
8477,9314
8274,9274
8076,9231
7894,9101
7657,8941
7517,8829
7341,8632
7164,8432
7004,8274
6883,8173
6775,7957
6667,7802
6622,7608
6584,7402
6635,7248
6644,7082
6731,6991
6826,6817
6965,6737
7139,6648
7319,6593
7603,6509
7766,6451
7986,6471
8275,6476
8597,6499
8950,6547
9176,6584
9388,6623
9625,6725
10023,6827
10250,6933
10661,7055
10883,7156
11171,7354
11177,7465
11341,7619
11471,7797
11814,7962
11765,8114
11922,8194
11886,8466
11773,8575
11694,8750
11651,8898
11523,9020
11262,9147
10990,9269
10725,9335
10358,9347
10146,9340
9978,9423
9598,9395
9319,9455
9071,9582
8753,9515
8495,9357
8243,9216
7986,9037
7731,9005
7584,8945
7359,8755
7201,8539
7121,8365
6998,8086
6928,7887
6865,7777
6792,7643
6780,7462
6794,7322
6831,7155
6894,6993
7029,6872
7171,6753
7394,6669
7567,6613
7802,6527
8017,6489
8293,6488
8671,6514
8938,6545
9319,6623
